# Preprocessing: 0.581512 s
# nodes: 816 edges: 1023
# strategies: 23734 intervals: 675
# Cost: 1.65000000e+20 (greedy) 0.58 s (iteration: 1)
# Cost: 4.09362160e+07 (pid: 5) 0.98 s (iteration: 1)
[0, 2, 1, 0, 2, 1, 0, 2, 1, 1, 4, 5, 5, 0, 5, 0, 6, 1, 0, 6, 1, 1, 12, 5, 12, 0, 1, 1, 1, 7, 12, 13, 106, 11, 11, 11, 11, 11, 0, 0, 0, 0, 0, 0, 0, 39, 24, 24, 39, 24, 24, 24, 3, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 6, 24, 0, 6, 11, 11, 26, 11, 11, 11, 11, 11, 11, 39, 24, 24, 39, 24, 24, 24, 24, 11, 11, 11, 11, 14, 0, 14, 26, 14, 14, 14, 26, 14, 11, 62, 15, 15, 15, 28, 1, 22, 3, 2, 5, 5, 5, 5, 5, 5, 5, 14, 5, 1, 1, 2, 5, 8, 8, 8, 8, 8, 8, 8, 8, 0, 14, 8, 8, 0, 14, 8, 8, 14, 8, 14, 8, 8, 8, 8, 8, 6, 5, 5, 5, 5, 5, 5, 5, 14, 5, 1, 1, 2, 5, 5, 5, 6, 6, 6, 6, 5, 1, 1, 2, 5, 13, 11, 11, 11, 11, 11, 11, 39, 24, 24, 39, 24, 24, 24, 24, 11, 11, 11, 11, 5, 17, 17, 17, 45, 30, 30, 45, 30, 30, 30, 30, 17, 17, 17, 17, 12, 12, 20, 12, 12, 12, 20, 12, 11, 76, 13, 13, 13, 13, 4, 11, 3, 14, 5, 5, 5, 5, 5, 5, 5, 14, 5, 1, 1, 2, 5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 1, 12, 4, 4, 4, 4, 4, 4, 12, 4, 1, 1, 7, 4, 4, 4, 12, 1, 1, 1, 1, 1, 1, 1, 1, 11, 11, 20, 11, 11, 20, 20, 0, 26, 17, 20, 20, 1, 1, 4, 1, 1, 1, 6, 8, 3, 1, 13, 1, 1, 1, 1, 8, 3, 4, 13, 0, 11, 11, 20, 20, 0, 26, 17, 20, 20, 1, 1, 4, 1, 1, 1, 6, 8, 3, 1, 13, 1, 1, 1, 1, 8, 3, 4, 13, 0, 0, 0, 0, 11, 11, 20, 20, 0, 26, 17, 20, 20, 1, 1, 4, 1, 1, 1, 6, 8, 3, 1, 13, 1, 1, 1, 1, 8, 3, 4, 13, 1, 0, 2, 1, 0, 2, 1, 1, 1, 4, 5, 5, 0, 5, 0, 2, 1, 0, 2, 1, 1, 2, 3, 3, 0, 1, 1, 1, 2, 3, 13, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 1, 2, 0, 0, 0, 14, 2, 2, 2, 2, 2, 20, 0, 0, 0, 0, 20, 20, 20, 20, 16, 2, 2, 1, 1, 1, 1, 1, 1, 1, 14, 1, 2, 14, 2, 2, 14, 2, 20, 20, 20, 18, 28, 20, 11, 11, 20, 20, 18, 28, 9, 0, 18, 18, 10, 14, 14, 14, 14, 14, 14, 14, 11, 32, 2, 2, 2, 2, 2, 20, 20, 20, 20, 16, 16, 16, 16, 14, 11, 32, 11, 11, 11, 11, 11, 15, 11, 1, 13, 3, 2, 9, 9, 9, 9, 3, 3, 3, 2, 9, 1, 1, 2, 9, 8, 0, 26, 26, 2, 2, 2, 2, 0, 4, 2, 2, 0, 4, 2, 2, 4, 2, 4, 2, 2, 2, 2, 2, 6, 33, 9, 9, 9, 3, 3, 3, 2, 9, 1, 1, 2, 9, 9, 9, 3, 3, 3, 2, 9, 1, 1, 2, 9, 13, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 20, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 20, 20, 20, 20, 16, 20, 20, 16, 16, 18, 17, 17, 18, 18, 16, 16, 2, 2, 12, 12, 1, 2, 2, 2, 2, 2, 2, 11, 32, 2, 2, 2, 2, 2, 20, 20, 20, 20, 16, 16, 16, 16, 2, 1, 2, 26, 26, 26, 26, 26, 15, 11, 4, 0, 3, 6, 14, 9, 9, 9, 3, 3, 3, 2, 9, 1, 1, 2, 9, 8, 0, 7, 7, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 13, 9, 9, 9, 3, 3, 3, 2, 9, 1, 1, 2, 9, 7, 7, 2, 7, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 2, 1, 11, 11, 20, 20, 0, 26, 17, 20, 20, 1, 2, 4, 1, 1, 1, 6, 8, 3, 1, 13, 1, 1, 1, 1, 8, 3, 4, 13, 11, 11, 20, 20, 0, 26, 17, 20, 20, 1, 1, 4, 1, 1, 1, 6, 8, 3, 1, 13, 1, 1, 1, 1, 8, 3, 4, 13, 1]
# Solver time:0.422668, Greedy time: 0.000868255, before greedy: 12031953, after greedy: 11954269 in iteration: 1 after: 1.0495 s
# Cost: 1.23295900e+07 (pid: 4) 1.08 s (iteration: 1)
[0, 2, 1, 0, 2, 1, 0, 2, 1, 1, 6, 3, 3, 0, 3, 0, 6, 1, 0, 6, 1, 1, 12, 3, 12, 0, 0, 0, 0, 2, 12, 6, 96, 6, 6, 6, 62, 11, 0, 0, 0, 0, 0, 0, 0, 39, 24, 24, 39, 24, 24, 24, 3, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 6, 24, 0, 6, 11, 11, 26, 11, 11, 11, 6, 62, 11, 39, 24, 24, 39, 24, 24, 24, 24, 11, 11, 11, 11, 14, 0, 14, 26, 14, 14, 14, 26, 14, 6, 6, 14, 14, 14, 14, 1, 22, 3, 2, 5, 5, 5, 5, 5, 5, 5, 14, 5, 3, 3, 2, 5, 5, 8, 8, 8, 8, 8, 8, 8, 0, 14, 8, 8, 0, 14, 8, 8, 14, 8, 14, 8, 8, 8, 8, 8, 6, 5, 5, 5, 5, 5, 5, 5, 14, 5, 0, 0, 14, 5, 5, 5, 5, 5, 5, 14, 5, 0, 0, 14, 5, 1, 11, 11, 11, 11, 11, 11, 39, 24, 24, 39, 24, 24, 24, 24, 11, 11, 11, 11, 5, 17, 17, 17, 45, 30, 30, 45, 30, 30, 30, 30, 17, 17, 17, 17, 12, 12, 20, 12, 12, 12, 20, 12, 11, 76, 13, 13, 13, 13, 4, 11, 3, 14, 5, 5, 5, 5, 5, 5, 5, 14, 5, 0, 0, 14, 5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 1, 34, 6, 6, 6, 6, 6, 6, 15, 6, 0, 0, 3, 6, 7, 7, 7, 6, 6, 6, 6, 2, 1, 1, 1, 11, 12, 20, 12, 11, 20, 20, 0, 26, 17, 20, 20, 1, 1, 6, 0, 3, 0, 6, 5, 3, 1, 6, 0, 0, 0, 1, 8, 3, 4, 1, 0, 12, 11, 20, 20, 0, 26, 17, 20, 20, 1, 1, 6, 0, 3, 0, 6, 5, 3, 1, 6, 0, 0, 0, 1, 8, 3, 4, 1, 0, 0, 0, 0, 12, 11, 20, 20, 0, 26, 17, 20, 20, 1, 1, 6, 0, 3, 0, 6, 5, 3, 1, 6, 0, 0, 0, 1, 8, 3, 4, 1, 1, 0, 2, 1, 0, 2, 1, 1, 1, 6, 3, 3, 0, 3, 0, 2, 1, 0, 2, 1, 1, 2, 3, 3, 0, 0, 0, 0, 2, 3, 6, 2, 2, 2, 2, 2, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 1, 25, 0, 2, 1, 2, 7, 7, 7, 7, 7, 20, 0, 0, 0, 0, 20, 20, 20, 20, 16, 25, 2, 17, 9, 9, 17, 9, 9, 9, 2, 9, 7, 2, 7, 7, 2, 7, 20, 20, 20, 8, 5, 20, 11, 11, 20, 20, 18, 5, 3, 0, 8, 18, 6, 5, 5, 5, 5, 5, 5, 5, 10, 32, 2, 2, 2, 2, 2, 20, 20, 20, 20, 16, 16, 16, 16, 5, 3, 5, 12, 12, 12, 12, 12, 29, 23, 1, 13, 3, 2, 9, 9, 9, 9, 3, 3, 3, 2, 9, 3, 3, 2, 9, 5, 0, 26, 26, 2, 2, 2, 2, 0, 4, 2, 2, 0, 4, 2, 2, 4, 2, 4, 2, 2, 2, 2, 2, 6, 33, 9, 9, 9, 3, 3, 3, 2, 9, 0, 0, 2, 9, 9, 9, 3, 3, 3, 2, 9, 0, 0, 2, 9, 1, 2, 2, 2, 2, 2, 17, 9, 9, 17, 9, 9, 9, 9, 25, 7, 7, 7, 20, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 20, 20, 20, 20, 16, 20, 20, 16, 16, 18, 17, 17, 18, 18, 16, 16, 2, 2, 12, 12, 1, 2, 2, 2, 2, 2, 2, 11, 32, 25, 7, 7, 7, 7, 20, 20, 20, 20, 16, 16, 16, 16, 2, 1, 2, 26, 26, 26, 26, 26, 15, 11, 4, 0, 3, 6, 14, 9, 9, 9, 3, 3, 3, 2, 9, 0, 0, 2, 9, 8, 0, 7, 7, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 13, 9, 9, 9, 3, 3, 3, 2, 9, 0, 0, 2, 9, 33, 8, 2, 8, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 2, 1, 12, 11, 20, 20, 0, 26, 17, 20, 20, 1, 2, 6, 0, 3, 0, 6, 5, 3, 1, 6, 0, 0, 0, 1, 8, 3, 4, 1, 12, 11, 20, 20, 0, 26, 17, 20, 20, 1, 1, 6, 0, 3, 0, 6, 5, 3, 1, 6, 0, 0, 0, 1, 8, 3, 4, 1, 1]
# Cost: 1.19542690e+07 (pid: 3) 1.18 s (iteration: 2)
[0, 2, 1, 0, 2, 1, 0, 2, 1, 1, 6, 3, 3, 0, 3, 0, 6, 1, 0, 6, 1, 1, 12, 3, 12, 0, 3, 0, 0, 2, 12, 15, 106, 11, 11, 11, 11, 11, 0, 0, 0, 0, 0, 0, 0, 39, 24, 24, 39, 24, 24, 24, 3, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 26, 24, 0, 26, 11, 11, 26, 11, 11, 11, 11, 11, 11, 39, 24, 24, 39, 24, 24, 24, 24, 11, 11, 11, 11, 14, 0, 14, 26, 14, 14, 14, 26, 14, 11, 62, 15, 15, 15, 28, 6, 22, 3, 2, 5, 5, 5, 5, 5, 5, 5, 14, 5, 3, 3, 2, 5, 4, 8, 8, 8, 8, 8, 8, 8, 0, 14, 8, 8, 0, 14, 8, 8, 14, 8, 14, 8, 8, 8, 8, 8, 6, 5, 5, 5, 5, 5, 5, 5, 14, 5, 3, 3, 14, 5, 5, 5, 5, 5, 5, 14, 5, 3, 3, 14, 5, 1, 11, 11, 11, 11, 11, 11, 39, 24, 24, 39, 24, 24, 24, 24, 11, 11, 11, 11, 11, 11, 11, 11, 39, 24, 24, 39, 24, 24, 24, 24, 11, 11, 11, 11, 14, 14, 26, 14, 14, 14, 26, 14, 62, 26, 15, 15, 15, 28, 3, 22, 0, 14, 5, 5, 5, 5, 5, 5, 5, 14, 5, 3, 3, 14, 5, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 34, 6, 6, 6, 6, 6, 6, 15, 6, 3, 3, 3, 6, 7, 7, 7, 6, 6, 6, 6, 2, 1, 1, 1, 6, 17, 20, 29, 11, 20, 20, 0, 12, 11, 20, 20, 1, 1, 6, 3, 3, 0, 6, 4, 3, 6, 15, 3, 3, 3, 4, 4, 0, 3, 1, 0, 29, 11, 20, 20, 0, 12, 11, 20, 20, 1, 1, 6, 3, 3, 0, 6, 4, 3, 6, 15, 3, 3, 3, 4, 4, 0, 3, 1, 0, 0, 0, 0, 29, 11, 20, 20, 0, 12, 11, 20, 20, 1, 1, 6, 3, 3, 0, 6, 4, 3, 6, 15, 3, 3, 3, 4, 4, 0, 3, 1, 1, 0, 2, 1, 0, 2, 1, 1, 1, 6, 15, 15, 0, 15, 0, 3, 2, 0, 3, 2, 2, 6, 10, 8, 0, 3, 0, 0, 3, 8, 15, 107, 25, 25, 25, 2, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 1, 7, 0, 2, 1, 2, 7, 7, 7, 7, 7, 20, 0, 0, 0, 0, 20, 20, 20, 20, 16, 25, 2, 17, 9, 9, 17, 9, 9, 9, 2, 9, 7, 4, 7, 7, 2, 7, 20, 20, 20, 8, 5, 20, 11, 11, 20, 20, 18, 5, 3, 0, 8, 18, 6, 5, 5, 5, 5, 5, 5, 5, 10, 32, 25, 7, 7, 7, 7, 20, 20, 20, 20, 16, 16, 16, 16, 5, 3, 5, 29, 12, 12, 12, 12, 28, 22, 6, 32, 3, 6, 14, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 4, 2, 33, 33, 33, 26, 12, 12, 0, 6, 12, 12, 0, 6, 12, 12, 6, 12, 6, 12, 12, 33, 26, 12, 6, 33, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 1, 2, 2, 2, 2, 2, 17, 9, 9, 17, 9, 9, 9, 9, 25, 7, 7, 7, 20, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 25, 7, 7, 7, 7, 7, 20, 20, 20, 20, 16, 20, 20, 18, 18, 20, 11, 11, 20, 20, 18, 18, 6, 5, 14, 14, 3, 5, 5, 5, 5, 5, 5, 10, 32, 25, 7, 7, 7, 7, 20, 20, 20, 20, 16, 16, 16, 16, 5, 3, 5, 12, 12, 12, 12, 12, 29, 23, 3, 0, 0, 3, 0, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 4, 2, 2, 2, 2, 26, 12, 12, 12, 12, 12, 12, 12, 12, 12, 2, 2, 12, 4, 0, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 33, 8, 2, 8, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 2, 1, 29, 11, 20, 20, 0, 12, 11, 20, 20, 1, 2, 6, 3, 3, 0, 6, 4, 3, 6, 15, 3, 3, 3, 4, 4, 0, 3, 1, 29, 11, 20, 20, 0, 12, 11, 20, 20, 1, 1, 6, 3, 3, 0, 6, 4, 3, 6, 15, 3, 3, 3, 4, 4, 0, 3, 1, 1]
# Solver time:1.67542, Greedy time: 0.0016071, before greedy: 2254166, after greedy: 2221786 in iteration: 4 after: 5.99303 s
# Cost: 2.22178600e+06 (pid: 5) 6.09 s (iteration: 4)
[0, 5, 3, 0, 5, 3, 0, 5, 3, 3, 6, 9, 9, 0, 9, 0, 5, 3, 0, 5, 3, 3, 13, 10, 13, 0, 3, 0, 0, 6, 13, 15, 72, 4, 4, 4, 4, 4, 0, 0, 0, 0, 0, 0, 0, 32, 17, 17, 32, 17, 17, 17, 3, 3, 3, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 2, 2, 2, 18, 17, 2, 36, 4, 4, 18, 4, 4, 4, 4, 4, 4, 32, 17, 17, 32, 17, 17, 17, 17, 4, 4, 4, 4, 6, 0, 6, 18, 6, 6, 6, 18, 6, 4, 81, 7, 7, 7, 7, 6, 9, 3, 1, 3, 3, 3, 3, 3, 3, 3, 13, 3, 3, 3, 1, 3, 5, 7, 7, 7, 7, 7, 7, 7, 0, 13, 7, 7, 0, 13, 7, 7, 13, 7, 13, 7, 7, 7, 7, 7, 6, 9, 9, 9, 9, 3, 3, 3, 13, 9, 3, 3, 1, 9, 9, 9, 3, 3, 3, 13, 9, 3, 3, 1, 9, 15, 4, 4, 4, 4, 4, 4, 32, 17, 17, 32, 17, 17, 17, 17, 4, 4, 4, 4, 4, 123, 74, 62, 56, 39, 38, 56, 38, 38, 38, 38, 62, 62, 62, 12, 6, 6, 18, 6, 6, 6, 18, 6, 72, 50, 7, 7, 7, 7, 4, 9, 1, 1, 9, 9, 9, 9, 3, 3, 3, 13, 9, 3, 3, 1, 9, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 37, 6, 6, 6, 6, 6, 6, 15, 6, 3, 3, 3, 6, 7, 7, 7, 6, 6, 6, 6, 0, 0, 0, 0, 18, 91, 8, 12, 4, 8, 8, 0, 55, 62, 8, 8, 0, 0, 6, 3, 3, 0, 6, 5, 3, 6, 15, 3, 3, 3, 4, 5, 1, 4, 15, 0, 12, 4, 8, 8, 0, 55, 62, 8, 8, 0, 0, 6, 3, 3, 0, 6, 5, 3, 6, 15, 3, 3, 3, 4, 5, 1, 4, 15, 0, 0, 0, 0, 12, 4, 8, 8, 0, 55, 62, 8, 8, 0, 0, 6, 3, 3, 0, 6, 5, 3, 6, 15, 3, 3, 3, 4, 5, 1, 4, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 15, 15, 0, 15, 0, 3, 2, 0, 3, 2, 2, 6, 10, 8, 0, 3, 0, 0, 3, 8, 15, 107, 72, 72, 62, 8, 0, 1, 1, 1, 0, 1, 1, 23, 14, 13, 23, 13, 13, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 5, 13, 31, 0, 2, 1, 5, 25, 25, 25, 25, 25, 8, 3, 3, 3, 3, 8, 8, 8, 8, 5, 72, 63, 45, 21, 19, 45, 19, 19, 19, 15, 19, 63, 15, 33, 33, 15, 33, 8, 8, 8, 8, 5, 24, 4, 4, 24, 24, 22, 5, 3, 0, 8, 22, 6, 5, 5, 5, 5, 5, 5, 5, 3, 5, 62, 31, 25, 25, 25, 8, 8, 8, 8, 5, 5, 5, 5, 5, 3, 5, 12, 12, 12, 12, 12, 28, 22, 6, 32, 3, 6, 14, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 5, 2, 33, 33, 33, 26, 12, 12, 0, 6, 12, 12, 0, 6, 12, 12, 6, 12, 6, 12, 12, 33, 26, 12, 6, 33, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 15, 107, 62, 62, 62, 8, 23, 14, 13, 23, 13, 13, 13, 13, 31, 25, 25, 25, 8, 62, 8, 23, 14, 13, 23, 13, 13, 13, 13, 31, 25, 25, 25, 25, 25, 8, 8, 8, 8, 5, 8, 8, 8, 8, 8, 62, 62, 8, 8, 8, 8, 6, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 3, 24, 62, 31, 25, 25, 25, 8, 8, 8, 8, 27, 27, 27, 27, 5, 3, 5, 55, 12, 12, 12, 12, 26, 20, 4, 0, 1, 4, 0, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 5, 2, 2, 2, 2, 26, 12, 12, 12, 12, 12, 12, 12, 12, 12, 2, 2, 12, 4, 0, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 33, 10, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 4, 8, 8, 0, 55, 62, 8, 8, 0, 0, 6, 3, 3, 0, 6, 5, 3, 6, 15, 3, 3, 3, 4, 5, 1, 4, 15, 12, 4, 8, 8, 0, 55, 62, 8, 8, 0, 0, 6, 3, 3, 0, 6, 5, 3, 6, 15, 3, 3, 3, 4, 5, 1, 4, 15, 0]
# Solver time:2.68581, Greedy time: 0.00157835, before greedy: 2254166, after greedy: 2221786 in iteration: 4 after: 6.99913 s
# Solver time:2.89145, Greedy time: 0.00116023, before greedy: 2253976, after greedy: 2221596 in iteration: 4 after: 7.20665 s
# Cost: 2.22159600e+06 (pid: 4) 7.29 s (iteration: 4)
[0, 5, 3, 0, 5, 3, 0, 5, 3, 3, 6, 9, 9, 0, 9, 0, 5, 3, 0, 5, 3, 3, 13, 10, 13, 0, 3, 0, 0, 6, 13, 15, 72, 4, 4, 4, 4, 4, 0, 0, 0, 0, 0, 0, 0, 32, 17, 17, 32, 17, 17, 17, 3, 3, 3, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 2, 2, 2, 18, 17, 2, 36, 4, 4, 18, 4, 4, 4, 4, 4, 4, 32, 17, 17, 32, 17, 17, 17, 17, 4, 4, 4, 4, 6, 0, 6, 18, 6, 6, 6, 18, 6, 4, 81, 7, 7, 7, 7, 6, 9, 3, 1, 3, 3, 3, 3, 3, 3, 3, 13, 3, 3, 3, 1, 3, 5, 7, 7, 7, 7, 7, 7, 7, 0, 13, 7, 7, 0, 13, 7, 7, 13, 7, 13, 7, 7, 7, 7, 7, 6, 9, 9, 9, 9, 3, 3, 3, 13, 9, 3, 3, 1, 9, 9, 9, 3, 3, 3, 13, 9, 3, 3, 1, 9, 15, 4, 4, 4, 4, 4, 4, 32, 17, 17, 32, 17, 17, 17, 17, 4, 4, 4, 4, 4, 123, 74, 62, 56, 39, 38, 56, 38, 38, 38, 38, 62, 62, 62, 12, 6, 6, 18, 6, 6, 6, 18, 6, 72, 50, 7, 7, 7, 7, 4, 9, 3, 1, 9, 9, 9, 9, 3, 3, 3, 13, 9, 3, 3, 1, 9, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 37, 6, 6, 6, 6, 6, 6, 15, 6, 3, 3, 3, 6, 7, 7, 7, 6, 6, 6, 6, 0, 0, 0, 0, 18, 91, 8, 12, 4, 8, 8, 0, 55, 62, 8, 8, 0, 0, 6, 3, 3, 0, 6, 5, 3, 6, 15, 3, 3, 3, 4, 5, 3, 4, 15, 0, 12, 4, 8, 8, 0, 55, 62, 8, 8, 0, 0, 6, 3, 3, 0, 6, 5, 3, 6, 15, 3, 3, 3, 4, 5, 3, 4, 15, 0, 0, 0, 0, 12, 4, 8, 8, 0, 55, 62, 8, 8, 0, 0, 6, 3, 3, 0, 6, 5, 3, 6, 15, 3, 3, 3, 4, 5, 3, 4, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 15, 15, 0, 15, 0, 3, 2, 0, 3, 2, 2, 6, 10, 8, 0, 3, 0, 0, 3, 8, 15, 107, 72, 72, 62, 8, 0, 1, 1, 1, 0, 1, 1, 23, 14, 13, 23, 13, 13, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 5, 13, 31, 0, 2, 1, 5, 25, 25, 25, 25, 25, 8, 3, 3, 3, 3, 8, 8, 8, 8, 5, 72, 63, 45, 21, 19, 45, 19, 19, 19, 15, 19, 63, 15, 33, 33, 15, 33, 8, 8, 8, 8, 5, 24, 4, 4, 24, 24, 22, 5, 3, 0, 8, 22, 6, 5, 5, 5, 5, 5, 5, 5, 3, 5, 62, 31, 25, 25, 25, 8, 8, 8, 8, 5, 5, 5, 5, 5, 3, 5, 12, 12, 12, 12, 12, 28, 22, 6, 32, 3, 6, 14, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 5, 2, 33, 33, 33, 26, 12, 12, 0, 6, 12, 12, 0, 6, 12, 12, 6, 12, 6, 12, 12, 33, 26, 12, 6, 33, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 15, 107, 62, 62, 62, 8, 23, 14, 13, 23, 13, 13, 13, 13, 31, 25, 25, 25, 8, 62, 8, 23, 14, 13, 23, 13, 13, 13, 13, 31, 25, 25, 25, 25, 25, 8, 8, 8, 8, 5, 8, 8, 8, 8, 8, 62, 62, 8, 8, 8, 8, 6, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 3, 24, 62, 31, 25, 25, 25, 8, 8, 8, 8, 27, 27, 27, 27, 5, 3, 5, 55, 12, 12, 12, 12, 26, 20, 4, 0, 3, 3, 0, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 5, 2, 2, 2, 2, 26, 12, 12, 12, 12, 12, 12, 12, 12, 12, 2, 2, 12, 4, 0, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 33, 10, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 4, 8, 8, 0, 55, 62, 8, 8, 0, 0, 6, 3, 3, 0, 6, 5, 3, 6, 15, 3, 3, 3, 4, 5, 3, 4, 15, 12, 4, 8, 8, 0, 55, 62, 8, 8, 0, 0, 6, 3, 3, 0, 6, 5, 3, 6, 15, 3, 3, 3, 4, 5, 3, 4, 15, 0]
# Solver time:3.89086, Greedy time: 0.00082517, before greedy: 5205804, after greedy: 5205804 in iteration: 10 after: 34.4429 s
# Solver time:3.9574, Greedy time: 0.00141761, before greedy: 5107499, after greedy: 5095211 in iteration: 10 after: 34.5128 s
# Solver time:4.92273, Greedy time: 0.000777915, before greedy: 5205804, after greedy: 5205804 in iteration: 10 after: 35.4726 s
# Solver time:3.8049, Greedy time: 0.00122688, before greedy: 5107499, after greedy: 5095211 in iteration: 11 after: 42.6709 s
# Solver time:4.34687, Greedy time: 0.000854341, before greedy: 5107499, after greedy: 5095211 in iteration: 11 after: 43.2183 s
# Solver time:4.43448, Greedy time: 0.00121758, before greedy: 5107499, after greedy: 5095211 in iteration: 12 after: 47.7434 s
# Solver time:3.0715, Greedy time: 0.000811761, before greedy: 5151557, after greedy: 5151557 in iteration: 15 after: 62.7617 s
# Solver time:3.97776, Greedy time: 0.00122334, before greedy: 5053252, after greedy: 5040964 in iteration: 16 after: 68.4099 s
# Solver time:3.81911, Greedy time: 0.000828318, before greedy: 5151557, after greedy: 5151557 in iteration: 19 after: 84.5376 s
# Solver time:3.98313, Greedy time: 0.00058363, before greedy: 5151557, after greedy: 5151557 in iteration: 19 after: 84.7 s
# Solver time:4.22887, Greedy time: 0.00151466, before greedy: 5053252, after greedy: 5040964 in iteration: 20 after: 89.021 s
# Solver time:6.83804, Greedy time: 0.00117642, before greedy: 5053252, after greedy: 5040964 in iteration: 20 after: 91.6259 s
# Solver time:3.46544, Greedy time: 0.00114658, before greedy: 5228220, after greedy: 5228220 in iteration: 23 after: 104.708 s
# Solver time:2.89488, Greedy time: 0.00121108, before greedy: 5129915, after greedy: 5117627 in iteration: 24 after: 108.331 s
# Solver time:2.56215, Greedy time: 0.000817098, before greedy: 5228220, after greedy: 5228220 in iteration: 27 after: 124.465 s
# Solver time:3.62144, Greedy time: 0.00117535, before greedy: 5129915, after greedy: 5117627 in iteration: 28 after: 129.188 s
# Solver time:3.60976, Greedy time: 0.000813626, before greedy: 5228220, after greedy: 5228220 in iteration: 31 after: 142.056 s
# Solver time:8.81868, Greedy time: 0.00118593, before greedy: 5129915, after greedy: 5117627 in iteration: 32 after: 152.521 s
# Solver time:2.1707, Greedy time: 0.000817437, before greedy: 5228220, after greedy: 5228220 in iteration: 35 after: 163.704 s
# Solver time:3.07908, Greedy time: 0.00119356, before greedy: 5129915, after greedy: 5117627 in iteration: 36 after: 170.48 s
