# Weight tuner option set to: global
# Preprocessing: 0.301214 s
# nodes: 816 edges: 1023
# strategies: 23734 intervals: 675
# Cost: 1.65000000e+20 (greedy) 0.30 s (iteration: 1)
# Solver time:0.609489, Greedy time: 0.00140094, before greedy: 2315227, after greedy: 2262367 in iteration: 86 after: 60.9298 s
# Solver time:0.608213, Greedy time: 0.00137418, before greedy: 2315227, after greedy: 2262367 in iteration: 86 after: 60.9312 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.606868, Greedy time: 0.00202279, before greedy: 2315227, after greedy: 2262367 in iteration: 87 after: 61.626 s
# Solver time:0.607077, Greedy time: 0.00140347, before greedy: 2315227, after greedy: 2262367 in iteration: 87 after: 61.6304 s
# Solver time:0.60879, Greedy time: 0.00139934, before greedy: 2315227, after greedy: 2262367 in iteration: 87 after: 61.6311 s
# Solver time:0.60615, Greedy time: 0.00135528, before greedy: 2315227, after greedy: 2262367 in iteration: 87 after: 61.6311 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.596685, Greedy time: 0.00177816, before greedy: 2315227, after greedy: 2262367 in iteration: 88 after: 62.3219 s
# Solver time:0.610787, Greedy time: 0.00177711, before greedy: 2315227, after greedy: 2262367 in iteration: 88 after: 62.3306 s
# Solver time:0.608175, Greedy time: 0.00138636, before greedy: 2315227, after greedy: 2262367 in iteration: 88 after: 62.3321 s
# Solver time:0.60978, Greedy time: 0.00139801, before greedy: 2315227, after greedy: 2262367 in iteration: 88 after: 62.3334 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.606281, Greedy time: 0.00201066, before greedy: 2315227, after greedy: 2262367 in iteration: 89 after: 63.03 s
# Solver time:0.607197, Greedy time: 0.00137683, before greedy: 2315227, after greedy: 2262367 in iteration: 89 after: 63.0327 s
# Solver time:0.60695, Greedy time: 0.00136826, before greedy: 2315227, after greedy: 2262367 in iteration: 89 after: 63.0327 s
# Solver time:0.606991, Greedy time: 0.00136569, before greedy: 2315227, after greedy: 2262367 in iteration: 89 after: 63.0345 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.606311, Greedy time: 0.00204327, before greedy: 2315227, after greedy: 2262367 in iteration: 90 after: 63.7292 s
# Solver time:0.610054, Greedy time: 0.00140733, before greedy: 2315227, after greedy: 2262367 in iteration: 90 after: 63.7353 s
# Solver time:0.605841, Greedy time: 0.00137513, before greedy: 2315227, after greedy: 2262367 in iteration: 90 after: 63.7354 s
# Solver time:0.609743, Greedy time: 0.00140808, before greedy: 2315227, after greedy: 2262367 in iteration: 90 after: 63.7389 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.607132, Greedy time: 0.00209195, before greedy: 2315227, after greedy: 2262367 in iteration: 91 after: 64.4364 s
# Solver time:0.608435, Greedy time: 0.00162008, before greedy: 2315227, after greedy: 2262367 in iteration: 91 after: 64.4364 s
# Solver time:0.607857, Greedy time: 0.00136126, before greedy: 2315227, after greedy: 2262367 in iteration: 91 after: 64.4384 s
# Solver time:0.607883, Greedy time: 0.00137482, before greedy: 2315227, after greedy: 2262367 in iteration: 91 after: 64.4405 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.59658, Greedy time: 0.001791, before greedy: 2315227, after greedy: 2262367 in iteration: 92 after: 65.1323 s
# Solver time:0.607181, Greedy time: 0.00172197, before greedy: 2315227, after greedy: 2262367 in iteration: 92 after: 65.1395 s
# Solver time:0.609257, Greedy time: 0.00149202, before greedy: 2315227, after greedy: 2262367 in iteration: 92 after: 65.1401 s
# Solver time:0.606678, Greedy time: 0.00136844, before greedy: 2315227, after greedy: 2262367 in iteration: 92 after: 65.1423 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.596382, Greedy time: 0.0017246, before greedy: 2315227, after greedy: 2262367 in iteration: 93 after: 65.8326 s
# Solver time:0.609459, Greedy time: 0.00171601, before greedy: 2315227, after greedy: 2262367 in iteration: 93 after: 65.8414 s
# Solver time:0.607854, Greedy time: 0.00145921, before greedy: 2315227, after greedy: 2262367 in iteration: 93 after: 65.8419 s
# Solver time:0.606107, Greedy time: 0.00135701, before greedy: 2315227, after greedy: 2262367 in iteration: 93 after: 65.8428 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.608529, Greedy time: 0.00203585, before greedy: 2315227, after greedy: 2262367 in iteration: 94 after: 66.5397 s
# Solver time:0.606686, Greedy time: 0.00146699, before greedy: 2315227, after greedy: 2262367 in iteration: 94 after: 66.5407 s
# Solver time:0.610486, Greedy time: 0.00141035, before greedy: 2315227, after greedy: 2262367 in iteration: 94 after: 66.5434 s
# Solver time:0.606484, Greedy time: 0.00136241, before greedy: 2315227, after greedy: 2262367 in iteration: 94 after: 66.5449 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.59597, Greedy time: 0.00176818, before greedy: 2315227, after greedy: 2262367 in iteration: 95 after: 67.2335 s
# Solver time:0.606453, Greedy time: 0.0017195, before greedy: 2315227, after greedy: 2262367 in iteration: 95 after: 67.2388 s
# Solver time:0.606858, Greedy time: 0.00136734, before greedy: 2315227, after greedy: 2262367 in iteration: 95 after: 67.2448 s
# Solver time:0.60713, Greedy time: 0.00137747, before greedy: 2315227, after greedy: 2262367 in iteration: 95 after: 67.2482 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.595909, Greedy time: 0.00172379, before greedy: 2315227, after greedy: 2262367 in iteration: 96 after: 67.9354 s
# Solver time:0.609843, Greedy time: 0.00174094, before greedy: 2315227, after greedy: 2262367 in iteration: 96 after: 67.9479 s
# Solver time:0.60678, Greedy time: 0.00154293, before greedy: 2315227, after greedy: 2262367 in iteration: 96 after: 67.9486 s
# Solver time:0.60713, Greedy time: 0.00136694, before greedy: 2315227, after greedy: 2262367 in iteration: 96 after: 67.9497 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.596367, Greedy time: 0.0017437, before greedy: 2315227, after greedy: 2262367 in iteration: 97 after: 68.64 s
# Solver time:0.607295, Greedy time: 0.00173681, before greedy: 2315227, after greedy: 2262367 in iteration: 97 after: 68.6477 s
# Solver time:0.60602, Greedy time: 0.00136382, before greedy: 2315227, after greedy: 2262367 in iteration: 97 after: 68.6513 s
# Solver time:0.60779, Greedy time: 0.00135861, before greedy: 2315227, after greedy: 2262367 in iteration: 97 after: 68.6517 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.596427, Greedy time: 0.00172571, before greedy: 2315227, after greedy: 2262367 in iteration: 98 after: 69.3427 s
# Solver time:0.606357, Greedy time: 0.00173295, before greedy: 2315227, after greedy: 2262367 in iteration: 98 after: 69.3505 s
# Solver time:0.607595, Greedy time: 0.00136994, before greedy: 2315227, after greedy: 2262367 in iteration: 98 after: 69.3521 s
# Solver time:0.608892, Greedy time: 0.00138532, before greedy: 2315227, after greedy: 2262367 in iteration: 98 after: 69.3523 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.595708, Greedy time: 0.00171368, before greedy: 2315227, after greedy: 2262367 in iteration: 99 after: 70.0401 s
# Solver time:0.607366, Greedy time: 0.00173339, before greedy: 2315227, after greedy: 2262367 in iteration: 99 after: 70.0494 s
# Solver time:0.606887, Greedy time: 0.00135694, before greedy: 2315227, after greedy: 2262367 in iteration: 99 after: 70.0548 s
# Solver time:0.611008, Greedy time: 0.00140451, before greedy: 2315227, after greedy: 2262367 in iteration: 99 after: 70.0569 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.606447, Greedy time: 0.00199865, before greedy: 2315227, after greedy: 2262367 in iteration: 100 after: 70.754 s
# Solver time:0.607034, Greedy time: 0.0020787, before greedy: 2315227, after greedy: 2262367 in iteration: 100 after: 70.754 s
# Solver time:0.608822, Greedy time: 0.0013788, before greedy: 2315227, after greedy: 2262367 in iteration: 100 after: 70.7575 s
# Solver time:0.606908, Greedy time: 0.00136084, before greedy: 2315227, after greedy: 2262367 in iteration: 100 after: 70.7586 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.607727, Greedy time: 0.00201106, before greedy: 2315227, after greedy: 2262367 in iteration: 101 after: 71.4582 s
# Solver time:0.607001, Greedy time: 0.00151962, before greedy: 2315227, after greedy: 2262367 in iteration: 101 after: 71.4587 s
# Solver time:0.606687, Greedy time: 0.00135891, before greedy: 2315227, after greedy: 2262367 in iteration: 101 after: 71.4596 s
# Solver time:0.609197, Greedy time: 0.00140842, before greedy: 2315227, after greedy: 2262367 in iteration: 101 after: 71.4612 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.606406, Greedy time: 0.00206747, before greedy: 2315227, after greedy: 2262367 in iteration: 102 after: 72.1585 s
# Solver time:0.607001, Greedy time: 0.00138565, before greedy: 2315227, after greedy: 2262367 in iteration: 102 after: 72.1599 s
# Solver time:0.607028, Greedy time: 0.00138962, before greedy: 2315227, after greedy: 2262367 in iteration: 102 after: 72.1625 s
# Solver time:0.606745, Greedy time: 0.00134531, before greedy: 2315227, after greedy: 2262367 in iteration: 102 after: 72.1626 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.595779, Greedy time: 0.00178391, before greedy: 2315227, after greedy: 2262367 in iteration: 103 after: 72.8504 s
# Solver time:0.606905, Greedy time: 0.00171993, before greedy: 2315227, after greedy: 2262367 in iteration: 103 after: 72.8576 s
# Solver time:0.609042, Greedy time: 0.00140171, before greedy: 2315227, after greedy: 2262367 in iteration: 103 after: 72.8616 s
# Solver time:0.607613, Greedy time: 0.0013829, before greedy: 2315227, after greedy: 2262367 in iteration: 103 after: 72.865 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.596537, Greedy time: 0.00172, before greedy: 2315227, after greedy: 2262367 in iteration: 104 after: 73.5515 s
# Solver time:0.607328, Greedy time: 0.00172338, before greedy: 2315227, after greedy: 2262367 in iteration: 104 after: 73.5624 s
# Solver time:0.607202, Greedy time: 0.00135441, before greedy: 2315227, after greedy: 2262367 in iteration: 104 after: 73.5642 s
# Solver time:0.606228, Greedy time: 0.00136474, before greedy: 2315227, after greedy: 2262367 in iteration: 104 after: 73.565 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.596733, Greedy time: 0.00170229, before greedy: 2315227, after greedy: 2262367 in iteration: 105 after: 74.2507 s
# Solver time:0.608996, Greedy time: 0.00174011, before greedy: 2315227, after greedy: 2262367 in iteration: 105 after: 74.2619 s
# Solver time:0.608207, Greedy time: 0.00137387, before greedy: 2315227, after greedy: 2262367 in iteration: 105 after: 74.2673 s
# Solver time:0.610524, Greedy time: 0.00141395, before greedy: 2315227, after greedy: 2262367 in iteration: 105 after: 74.2676 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.606614, Greedy time: 0.00200434, before greedy: 2315227, after greedy: 2262367 in iteration: 106 after: 74.9635 s
# Solver time:0.607527, Greedy time: 0.00147004, before greedy: 2315227, after greedy: 2262367 in iteration: 106 after: 74.9682 s
# Solver time:0.608322, Greedy time: 0.00135001, before greedy: 2315227, after greedy: 2262367 in iteration: 106 after: 74.9707 s
# Solver time:0.605831, Greedy time: 0.00136088, before greedy: 2315227, after greedy: 2262367 in iteration: 106 after: 74.972 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.59627, Greedy time: 0.00177656, before greedy: 2315227, after greedy: 2262367 in iteration: 107 after: 75.6626 s
# Solver time:0.606396, Greedy time: 0.00174754, before greedy: 2315227, after greedy: 2262367 in iteration: 107 after: 75.6706 s
# Solver time:0.607498, Greedy time: 0.00168072, before greedy: 2315227, after greedy: 2262367 in iteration: 107 after: 75.6706 s
# Solver time:0.608034, Greedy time: 0.00137972, before greedy: 2315227, after greedy: 2262367 in iteration: 107 after: 75.6712 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.606773, Greedy time: 0.00199718, before greedy: 2315227, after greedy: 2262367 in iteration: 108 after: 76.3658 s
# Solver time:0.609551, Greedy time: 0.00137938, before greedy: 2315227, after greedy: 2262367 in iteration: 108 after: 76.3692 s
# Solver time:0.607694, Greedy time: 0.00136706, before greedy: 2315227, after greedy: 2262367 in iteration: 108 after: 76.3717 s
# Solver time:0.606542, Greedy time: 0.00134128, before greedy: 2315227, after greedy: 2262367 in iteration: 108 after: 76.3744 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.596841, Greedy time: 0.00176688, before greedy: 2315227, after greedy: 2262367 in iteration: 109 after: 77.0631 s
# Solver time:0.607153, Greedy time: 0.00171919, before greedy: 2315227, after greedy: 2262367 in iteration: 109 after: 77.0709 s
# Solver time:0.606595, Greedy time: 0.00145091, before greedy: 2315227, after greedy: 2262367 in iteration: 109 after: 77.0717 s
# Solver time:0.607844, Greedy time: 0.00138511, before greedy: 2315227, after greedy: 2262367 in iteration: 109 after: 77.0772 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.596401, Greedy time: 0.0017198, before greedy: 2315227, after greedy: 2262367 in iteration: 110 after: 77.7664 s
# Solver time:0.607601, Greedy time: 0.00173146, before greedy: 2315227, after greedy: 2262367 in iteration: 110 after: 77.7756 s
# Solver time:0.609446, Greedy time: 0.00146418, before greedy: 2315227, after greedy: 2262367 in iteration: 110 after: 77.7763 s
# Solver time:0.60691, Greedy time: 0.00137657, before greedy: 2315227, after greedy: 2262367 in iteration: 110 after: 77.7819 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.606555, Greedy time: 0.00191354, before greedy: 2315227, after greedy: 2262367 in iteration: 111 after: 78.4793 s
# Solver time:0.605987, Greedy time: 0.00148791, before greedy: 2315227, after greedy: 2262367 in iteration: 111 after: 78.4796 s
# Solver time:0.607168, Greedy time: 0.00137789, before greedy: 2315227, after greedy: 2262367 in iteration: 111 after: 78.4798 s
# Solver time:0.607391, Greedy time: 0.00136923, before greedy: 2315227, after greedy: 2262367 in iteration: 111 after: 78.4841 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.60696, Greedy time: 0.00205208, before greedy: 2315227, after greedy: 2262367 in iteration: 112 after: 79.182 s
# Solver time:0.60713, Greedy time: 0.00146027, before greedy: 2315227, after greedy: 2262367 in iteration: 112 after: 79.1831 s
# Solver time:0.609614, Greedy time: 0.00141834, before greedy: 2315227, after greedy: 2262367 in iteration: 112 after: 79.1837 s
# Solver time:0.610585, Greedy time: 0.00140334, before greedy: 2315227, after greedy: 2262367 in iteration: 112 after: 79.1877 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.595792, Greedy time: 0.00180511, before greedy: 2315227, after greedy: 2262367 in iteration: 113 after: 79.8777 s
# Solver time:0.609196, Greedy time: 0.00171662, before greedy: 2315227, after greedy: 2262367 in iteration: 113 after: 79.8865 s
# Solver time:0.607313, Greedy time: 0.00146236, before greedy: 2315227, after greedy: 2262367 in iteration: 113 after: 79.8871 s
# Solver time:0.608023, Greedy time: 0.00136507, before greedy: 2315227, after greedy: 2262367 in iteration: 113 after: 79.8889 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.60741, Greedy time: 0.00199389, before greedy: 2315227, after greedy: 2262367 in iteration: 114 after: 80.5868 s
# Solver time:0.606465, Greedy time: 0.00136553, before greedy: 2315227, after greedy: 2262367 in iteration: 114 after: 80.5893 s
# Solver time:0.60845, Greedy time: 0.00139668, before greedy: 2315227, after greedy: 2262367 in iteration: 114 after: 80.5905 s
# Solver time:0.610741, Greedy time: 0.00141829, before greedy: 2315227, after greedy: 2262367 in iteration: 114 after: 80.5932 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.596335, Greedy time: 0.00176732, before greedy: 2315227, after greedy: 2262367 in iteration: 115 after: 81.2851 s
# Solver time:0.606697, Greedy time: 0.00175007, before greedy: 2315227, after greedy: 2262367 in iteration: 115 after: 81.2929 s
# Solver time:0.609804, Greedy time: 0.00149175, before greedy: 2315227, after greedy: 2262367 in iteration: 115 after: 81.2938 s
# Solver time:0.606353, Greedy time: 0.00134657, before greedy: 2315227, after greedy: 2262367 in iteration: 115 after: 81.295 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.607442, Greedy time: 0.00194747, before greedy: 2315227, after greedy: 2262367 in iteration: 116 after: 81.9921 s
# Solver time:0.60645, Greedy time: 0.00153546, before greedy: 2315227, after greedy: 2262367 in iteration: 116 after: 81.9921 s
# Solver time:0.608578, Greedy time: 0.00149189, before greedy: 2315227, after greedy: 2262367 in iteration: 116 after: 81.9926 s
# Solver time:0.607957, Greedy time: 0.00138329, before greedy: 2315227, after greedy: 2262367 in iteration: 116 after: 81.9977 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.607511, Greedy time: 0.00205865, before greedy: 2315227, after greedy: 2262367 in iteration: 117 after: 82.6968 s
# Solver time:0.607251, Greedy time: 0.00138383, before greedy: 2315227, after greedy: 2262367 in iteration: 117 after: 82.6985 s
# Solver time:0.610472, Greedy time: 0.00137607, before greedy: 2315227, after greedy: 2262367 in iteration: 117 after: 82.6987 s
# Solver time:0.607157, Greedy time: 0.00134886, before greedy: 2315227, after greedy: 2262367 in iteration: 117 after: 82.7 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.607585, Greedy time: 0.00199229, before greedy: 2315227, after greedy: 2262367 in iteration: 118 after: 83.3978 s
# Solver time:0.606641, Greedy time: 0.00152306, before greedy: 2315227, after greedy: 2262367 in iteration: 118 after: 83.398 s
# Solver time:0.605523, Greedy time: 0.00139174, before greedy: 2315227, after greedy: 2262367 in iteration: 118 after: 83.3982 s
# Solver time:0.606824, Greedy time: 0.00135998, before greedy: 2315227, after greedy: 2262367 in iteration: 118 after: 83.4004 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.609651, Greedy time: 0.00206309, before greedy: 2315227, after greedy: 2262367 in iteration: 119 after: 84.0992 s
# Solver time:0.607607, Greedy time: 0.00139937, before greedy: 2315227, after greedy: 2262367 in iteration: 119 after: 84.1006 s
# Solver time:0.607061, Greedy time: 0.00138103, before greedy: 2315227, after greedy: 2262367 in iteration: 119 after: 84.101 s
# Solver time:0.606168, Greedy time: 0.00135824, before greedy: 2315227, after greedy: 2262367 in iteration: 119 after: 84.1042 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.596503, Greedy time: 0.00179972, before greedy: 2315227, after greedy: 2262367 in iteration: 120 after: 84.7936 s
# Solver time:0.606351, Greedy time: 0.00172235, before greedy: 2315227, after greedy: 2262367 in iteration: 120 after: 84.802 s
# Solver time:0.608651, Greedy time: 0.00144933, before greedy: 2315227, after greedy: 2262367 in iteration: 120 after: 84.8032 s
# Solver time:0.606057, Greedy time: 0.00136997, before greedy: 2315227, after greedy: 2262367 in iteration: 120 after: 84.8057 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.595948, Greedy time: 0.00171758, before greedy: 2315227, after greedy: 2262367 in iteration: 121 after: 85.4937 s
# Solver time:0.608986, Greedy time: 0.00173761, before greedy: 2315227, after greedy: 2262367 in iteration: 121 after: 85.5031 s
# Solver time:0.607857, Greedy time: 0.00137687, before greedy: 2315227, after greedy: 2262367 in iteration: 121 after: 85.5078 s
# Solver time:0.607088, Greedy time: 0.00137934, before greedy: 2315227, after greedy: 2262367 in iteration: 121 after: 85.5085 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.595851, Greedy time: 0.0017186, before greedy: 2315227, after greedy: 2262367 in iteration: 122 after: 86.1981 s
# Solver time:0.606598, Greedy time: 0.0017189, before greedy: 2315227, after greedy: 2262367 in iteration: 122 after: 86.206 s
# Solver time:0.606208, Greedy time: 0.00136703, before greedy: 2315227, after greedy: 2262367 in iteration: 122 after: 86.2098 s
# Solver time:0.609643, Greedy time: 0.00139791, before greedy: 2315227, after greedy: 2262367 in iteration: 122 after: 86.2098 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.606168, Greedy time: 0.00195879, before greedy: 2315227, after greedy: 2262367 in iteration: 123 after: 86.9084 s
# Solver time:0.607679, Greedy time: 0.00149481, before greedy: 2315227, after greedy: 2262367 in iteration: 123 after: 86.9085 s
# Solver time:0.608385, Greedy time: 0.00137691, before greedy: 2315227, after greedy: 2262367 in iteration: 123 after: 86.9106 s
# Solver time:0.606718, Greedy time: 0.00136853, before greedy: 2315227, after greedy: 2262367 in iteration: 123 after: 86.9106 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.606793, Greedy time: 0.00162216, before greedy: 2315227, after greedy: 2262367 in iteration: 124 after: 87.6119 s
# Solver time:0.607416, Greedy time: 0.00198284, before greedy: 2315227, after greedy: 2262367 in iteration: 124 after: 87.6119 s
# Solver time:0.610261, Greedy time: 0.00150289, before greedy: 2315227, after greedy: 2262367 in iteration: 124 after: 87.6121 s
# Solver time:0.607635, Greedy time: 0.00135987, before greedy: 2315227, after greedy: 2262367 in iteration: 124 after: 87.6144 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.607003, Greedy time: 0.00207779, before greedy: 2315227, after greedy: 2262367 in iteration: 125 after: 88.3126 s
# Solver time:0.609183, Greedy time: 0.00148056, before greedy: 2315227, after greedy: 2262367 in iteration: 125 after: 88.3136 s
# Solver time:0.60568, Greedy time: 0.0013534, before greedy: 2315227, after greedy: 2262367 in iteration: 125 after: 88.3146 s
# Solver time:0.609754, Greedy time: 0.00139779, before greedy: 2315227, after greedy: 2262367 in iteration: 125 after: 88.3172 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.606572, Greedy time: 0.00206039, before greedy: 2315227, after greedy: 2262367 in iteration: 126 after: 89.016 s
# Solver time:0.607229, Greedy time: 0.0014674, before greedy: 2315227, after greedy: 2262367 in iteration: 126 after: 89.0172 s
# Solver time:0.608883, Greedy time: 0.00137904, before greedy: 2315227, after greedy: 2262367 in iteration: 126 after: 89.0195 s
# Solver time:0.610163, Greedy time: 0.00142217, before greedy: 2315227, after greedy: 2262367 in iteration: 126 after: 89.0245 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.596205, Greedy time: 0.00180654, before greedy: 2315227, after greedy: 2262367 in iteration: 127 after: 89.7147 s
# Solver time:0.607226, Greedy time: 0.00172975, before greedy: 2315227, after greedy: 2262367 in iteration: 127 after: 89.7216 s
# Solver time:0.606253, Greedy time: 0.00143221, before greedy: 2315227, after greedy: 2262367 in iteration: 127 after: 89.7228 s
# Solver time:0.607959, Greedy time: 0.00136697, before greedy: 2315227, after greedy: 2262367 in iteration: 127 after: 89.7243 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.607212, Greedy time: 0.00197762, before greedy: 2315227, after greedy: 2262367 in iteration: 128 after: 90.4198 s
# Solver time:0.607801, Greedy time: 0.00138559, before greedy: 2315227, after greedy: 2262367 in iteration: 128 after: 90.4228 s
# Solver time:0.609753, Greedy time: 0.0013943, before greedy: 2315227, after greedy: 2262367 in iteration: 128 after: 90.4241 s
# Solver time:0.605947, Greedy time: 0.00135555, before greedy: 2315227, after greedy: 2262367 in iteration: 128 after: 90.4252 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.606963, Greedy time: 0.00202512, before greedy: 2315227, after greedy: 2262367 in iteration: 129 after: 91.1215 s
# Solver time:0.608802, Greedy time: 0.00142328, before greedy: 2315227, after greedy: 2262367 in iteration: 129 after: 91.1228 s
# Solver time:0.607548, Greedy time: 0.00136944, before greedy: 2315227, after greedy: 2262367 in iteration: 129 after: 91.1246 s
# Solver time:0.605858, Greedy time: 0.00135843, before greedy: 2315227, after greedy: 2262367 in iteration: 129 after: 91.125 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.596016, Greedy time: 0.00178485, before greedy: 2315227, after greedy: 2262367 in iteration: 130 after: 91.8135 s
# Solver time:0.607297, Greedy time: 0.00171107, before greedy: 2315227, after greedy: 2262367 in iteration: 130 after: 91.8213 s
# Solver time:0.606627, Greedy time: 0.00135802, before greedy: 2315227, after greedy: 2262367 in iteration: 130 after: 91.823 s
# Solver time:0.60659, Greedy time: 0.00137337, before greedy: 2315227, after greedy: 2262367 in iteration: 130 after: 91.8272 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.596307, Greedy time: 0.00172452, before greedy: 2315227, after greedy: 2262367 in iteration: 131 after: 92.5137 s
# Solver time:0.607093, Greedy time: 0.00169341, before greedy: 2315227, after greedy: 2262367 in iteration: 131 after: 92.5278 s
# Solver time:0.608183, Greedy time: 0.00144631, before greedy: 2315227, after greedy: 2262367 in iteration: 131 after: 92.5282 s
# Solver time:0.609403, Greedy time: 0.00140867, before greedy: 2315227, after greedy: 2262367 in iteration: 131 after: 92.5301 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.596569, Greedy time: 0.00171113, before greedy: 2315227, after greedy: 2262367 in iteration: 132 after: 93.2187 s
# Solver time:0.606142, Greedy time: 0.00169344, before greedy: 2315227, after greedy: 2262367 in iteration: 132 after: 93.2264 s
# Solver time:0.607201, Greedy time: 0.0014818, before greedy: 2315227, after greedy: 2262367 in iteration: 132 after: 93.2266 s
# Solver time:0.607237, Greedy time: 0.00138499, before greedy: 2315227, after greedy: 2262367 in iteration: 132 after: 93.2317 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.59689, Greedy time: 0.00169671, before greedy: 2315227, after greedy: 2262367 in iteration: 133 after: 93.923 s
# Solver time:0.606986, Greedy time: 0.00172832, before greedy: 2315227, after greedy: 2262367 in iteration: 133 after: 93.9298 s
# Solver time:0.608847, Greedy time: 0.00148673, before greedy: 2315227, after greedy: 2262367 in iteration: 133 after: 93.9305 s
# Solver time:0.608432, Greedy time: 0.00137097, before greedy: 2315227, after greedy: 2262367 in iteration: 133 after: 93.9316 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.59696, Greedy time: 0.00169122, before greedy: 2315227, after greedy: 2262367 in iteration: 134 after: 94.6227 s
# Solver time:0.606676, Greedy time: 0.0017635, before greedy: 2315227, after greedy: 2262367 in iteration: 134 after: 94.6336 s
# Solver time:0.609408, Greedy time: 0.0015753, before greedy: 2315227, after greedy: 2262367 in iteration: 134 after: 94.6336 s
