# Preprocessing: 0.0744749 s
# nodes: 816 edges: 1023
# strategies: 23734 intervals: 675
# Cost: 1.65000000e+20 (greedy) 0.08 s (iteration: 1)
# Cost: 1.23295900e+07 (pid: 4) 0.48 s (iteration: 1)
[0, 2, 1, 0, 2, 1, 0, 2, 1, 1, 6, 3, 3, 0, 3, 0, 6, 1, 0, 6, 1, 1, 12, 3, 12, 0, 0, 0, 0, 2, 12, 6, 96, 6, 6, 6, 62, 11, 0, 0, 0, 0, 0, 0, 0, 39, 24, 24, 39, 24, 24, 24, 3, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 6, 24, 0, 6, 11, 11, 26, 11, 11, 11, 6, 62, 11, 39, 24, 24, 39, 24, 24, 24, 24, 11, 11, 11, 11, 14, 0, 14, 26, 14, 14, 14, 26, 14, 6, 6, 14, 14, 14, 14, 1, 22, 3, 2, 5, 5, 5, 5, 5, 5, 5, 14, 5, 3, 3, 2, 5, 5, 8, 8, 8, 8, 8, 8, 8, 0, 14, 8, 8, 0, 14, 8, 8, 14, 8, 14, 8, 8, 8, 8, 8, 6, 5, 5, 5, 5, 5, 5, 5, 14, 5, 0, 0, 14, 5, 5, 5, 5, 5, 5, 14, 5, 0, 0, 14, 5, 1, 11, 11, 11, 11, 11, 11, 39, 24, 24, 39, 24, 24, 24, 24, 11, 11, 11, 11, 5, 17, 17, 17, 45, 30, 30, 45, 30, 30, 30, 30, 17, 17, 17, 17, 12, 12, 20, 12, 12, 12, 20, 12, 11, 76, 13, 13, 13, 13, 4, 11, 3, 14, 5, 5, 5, 5, 5, 5, 5, 14, 5, 0, 0, 14, 5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 1, 34, 6, 6, 6, 6, 6, 6, 15, 6, 0, 0, 3, 6, 7, 7, 7, 6, 6, 6, 6, 2, 1, 1, 1, 11, 12, 20, 12, 11, 20, 20, 0, 26, 17, 20, 20, 1, 1, 6, 0, 3, 0, 6, 5, 3, 1, 6, 0, 0, 0, 1, 8, 3, 4, 1, 0, 12, 11, 20, 20, 0, 26, 17, 20, 20, 1, 1, 6, 0, 3, 0, 6, 5, 3, 1, 6, 0, 0, 0, 1, 8, 3, 4, 1, 0, 0, 0, 0, 12, 11, 20, 20, 0, 26, 17, 20, 20, 1, 1, 6, 0, 3, 0, 6, 5, 3, 1, 6, 0, 0, 0, 1, 8, 3, 4, 1, 1, 0, 2, 1, 0, 2, 1, 1, 1, 6, 3, 3, 0, 3, 0, 2, 1, 0, 2, 1, 1, 2, 3, 3, 0, 0, 0, 0, 2, 3, 6, 2, 2, 2, 2, 2, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 1, 25, 0, 2, 1, 2, 7, 7, 7, 7, 7, 20, 0, 0, 0, 0, 20, 20, 20, 20, 16, 25, 2, 17, 9, 9, 17, 9, 9, 9, 2, 9, 7, 2, 7, 7, 2, 7, 20, 20, 20, 8, 5, 20, 11, 11, 20, 20, 18, 5, 3, 0, 8, 18, 6, 5, 5, 5, 5, 5, 5, 5, 10, 32, 2, 2, 2, 2, 2, 20, 20, 20, 20, 16, 16, 16, 16, 5, 3, 5, 12, 12, 12, 12, 12, 29, 23, 1, 13, 3, 2, 9, 9, 9, 9, 3, 3, 3, 2, 9, 3, 3, 2, 9, 5, 0, 26, 26, 2, 2, 2, 2, 0, 4, 2, 2, 0, 4, 2, 2, 4, 2, 4, 2, 2, 2, 2, 2, 6, 33, 9, 9, 9, 3, 3, 3, 2, 9, 0, 0, 2, 9, 9, 9, 3, 3, 3, 2, 9, 0, 0, 2, 9, 1, 2, 2, 2, 2, 2, 17, 9, 9, 17, 9, 9, 9, 9, 25, 7, 7, 7, 20, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 20, 20, 20, 20, 16, 20, 20, 16, 16, 18, 17, 17, 18, 18, 16, 16, 2, 2, 12, 12, 1, 2, 2, 2, 2, 2, 2, 11, 32, 25, 7, 7, 7, 7, 20, 20, 20, 20, 16, 16, 16, 16, 2, 1, 2, 26, 26, 26, 26, 26, 15, 11, 4, 0, 3, 6, 14, 9, 9, 9, 3, 3, 3, 2, 9, 0, 0, 2, 9, 8, 0, 7, 7, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 13, 9, 9, 9, 3, 3, 3, 2, 9, 0, 0, 2, 9, 33, 8, 2, 8, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 2, 1, 12, 11, 20, 20, 0, 26, 17, 20, 20, 1, 2, 6, 0, 3, 0, 6, 5, 3, 1, 6, 0, 0, 0, 1, 8, 3, 4, 1, 12, 11, 20, 20, 0, 26, 17, 20, 20, 1, 1, 6, 0, 3, 0, 6, 5, 3, 1, 6, 0, 0, 0, 1, 8, 3, 4, 1, 1]
# Solver time:0.570336, Greedy time: 0.00105293, before greedy: 12036049, after greedy: 11958365 in iteration: 1 after: 0.691368 s
# Cost: 1.19583650e+07 (pid: 3) 0.78 s (iteration: 2)
[0, 2, 1, 0, 2, 1, 0, 2, 1, 1, 6, 3, 3, 0, 3, 0, 6, 1, 0, 6, 1, 1, 12, 3, 12, 0, 3, 0, 0, 2, 12, 15, 106, 11, 11, 11, 11, 11, 0, 0, 0, 0, 0, 0, 0, 39, 24, 24, 39, 24, 24, 24, 3, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 26, 24, 0, 26, 11, 11, 26, 11, 11, 11, 11, 11, 11, 39, 24, 24, 39, 24, 24, 24, 24, 11, 11, 11, 11, 14, 0, 14, 26, 14, 14, 14, 26, 14, 11, 62, 15, 15, 15, 28, 6, 22, 3, 2, 5, 5, 5, 5, 5, 5, 5, 14, 5, 3, 3, 2, 5, 4, 8, 8, 8, 8, 8, 8, 8, 0, 14, 8, 8, 0, 14, 8, 8, 14, 8, 14, 8, 8, 8, 8, 8, 6, 5, 5, 5, 5, 5, 5, 5, 14, 5, 3, 3, 14, 5, 5, 5, 5, 5, 5, 14, 5, 3, 3, 14, 5, 1, 11, 11, 11, 11, 11, 11, 39, 24, 24, 39, 24, 24, 24, 24, 11, 11, 11, 11, 11, 11, 11, 11, 39, 24, 24, 39, 24, 24, 24, 24, 11, 11, 11, 11, 14, 14, 26, 14, 14, 14, 26, 14, 62, 26, 15, 15, 15, 28, 3, 22, 0, 14, 5, 5, 5, 5, 5, 5, 5, 14, 5, 3, 3, 14, 5, 5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 34, 6, 6, 6, 6, 6, 6, 15, 6, 3, 3, 3, 6, 7, 7, 7, 6, 6, 6, 6, 2, 1, 1, 1, 6, 17, 20, 29, 11, 20, 20, 0, 12, 11, 20, 20, 1, 1, 6, 3, 3, 0, 6, 4, 3, 6, 15, 3, 3, 3, 4, 5, 0, 3, 1, 0, 29, 11, 20, 20, 0, 12, 11, 20, 20, 1, 1, 6, 3, 3, 0, 6, 4, 3, 6, 15, 3, 3, 3, 4, 5, 0, 3, 1, 0, 0, 0, 0, 29, 11, 20, 20, 0, 12, 11, 20, 20, 1, 1, 6, 3, 3, 0, 6, 4, 3, 6, 15, 3, 3, 3, 4, 5, 0, 3, 1, 1, 0, 2, 1, 0, 2, 1, 1, 1, 6, 15, 15, 0, 15, 0, 3, 2, 0, 3, 2, 2, 6, 10, 8, 0, 3, 0, 0, 3, 8, 15, 107, 25, 25, 25, 2, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 1, 7, 0, 2, 1, 2, 7, 7, 7, 7, 7, 20, 0, 0, 0, 0, 20, 20, 20, 20, 16, 25, 2, 17, 9, 9, 17, 9, 9, 9, 2, 9, 7, 2, 7, 7, 2, 7, 20, 20, 20, 8, 5, 20, 11, 11, 20, 20, 18, 5, 3, 0, 8, 18, 6, 5, 5, 5, 5, 5, 5, 5, 10, 32, 25, 7, 7, 7, 7, 20, 20, 20, 20, 16, 16, 16, 16, 5, 3, 5, 29, 12, 12, 12, 12, 28, 22, 6, 32, 3, 6, 14, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 4, 2, 33, 33, 33, 26, 12, 12, 0, 6, 12, 12, 0, 6, 12, 12, 6, 12, 6, 12, 12, 33, 26, 12, 6, 33, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 1, 2, 2, 2, 2, 2, 17, 9, 9, 17, 9, 9, 9, 9, 25, 7, 7, 7, 20, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 25, 7, 7, 7, 7, 7, 20, 20, 20, 20, 16, 20, 20, 18, 18, 20, 11, 11, 20, 20, 18, 18, 6, 5, 14, 14, 3, 5, 5, 5, 5, 5, 5, 10, 32, 25, 7, 7, 7, 7, 20, 20, 20, 20, 16, 16, 16, 16, 5, 3, 5, 12, 12, 12, 12, 12, 29, 23, 3, 0, 0, 3, 0, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 5, 2, 2, 2, 2, 26, 12, 12, 12, 12, 12, 12, 12, 12, 12, 2, 2, 12, 4, 0, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 33, 8, 2, 8, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 2, 1, 29, 11, 20, 20, 0, 12, 11, 20, 20, 1, 2, 6, 3, 3, 0, 6, 4, 3, 6, 15, 3, 3, 3, 4, 5, 0, 3, 1, 29, 11, 20, 20, 0, 12, 11, 20, 20, 1, 1, 6, 3, 3, 0, 6, 4, 3, 6, 15, 3, 3, 3, 4, 5, 0, 3, 1, 1]
# Solver time:3.29609, Greedy time: 0.0012415, before greedy: 2254166, after greedy: 2221786 in iteration: 4 after: 6.89785 s
# Cost: 2.22178600e+06 (pid: 6) 6.99 s (iteration: 5)
[0, 5, 3, 0, 5, 3, 0, 5, 3, 3, 6, 9, 9, 0, 9, 0, 5, 3, 0, 5, 3, 3, 13, 10, 13, 0, 3, 0, 0, 6, 13, 15, 72, 4, 4, 4, 4, 4, 0, 0, 0, 0, 0, 0, 0, 32, 17, 17, 32, 17, 17, 17, 3, 3, 3, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 2, 2, 2, 18, 17, 2, 36, 4, 4, 18, 4, 4, 4, 4, 4, 4, 32, 17, 17, 32, 17, 17, 17, 17, 4, 4, 4, 4, 6, 0, 6, 18, 6, 6, 6, 18, 6, 4, 81, 7, 7, 7, 7, 6, 9, 3, 1, 3, 3, 3, 3, 3, 3, 3, 13, 3, 3, 3, 1, 3, 5, 7, 7, 7, 7, 7, 7, 7, 0, 13, 7, 7, 0, 13, 7, 7, 13, 7, 13, 7, 7, 7, 7, 7, 6, 9, 9, 9, 9, 3, 3, 3, 13, 9, 3, 3, 1, 9, 9, 9, 3, 3, 3, 13, 9, 3, 3, 1, 9, 15, 4, 4, 4, 4, 4, 4, 32, 17, 17, 32, 17, 17, 17, 17, 4, 4, 4, 4, 4, 123, 74, 62, 56, 39, 38, 56, 38, 38, 38, 38, 62, 62, 62, 12, 6, 6, 18, 6, 6, 6, 18, 6, 72, 50, 7, 7, 7, 7, 4, 9, 1, 1, 9, 9, 9, 9, 3, 3, 3, 13, 9, 3, 3, 1, 9, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 37, 6, 6, 6, 6, 6, 6, 15, 6, 3, 3, 3, 6, 7, 7, 7, 6, 6, 6, 6, 0, 0, 0, 0, 18, 91, 8, 12, 4, 8, 8, 0, 55, 62, 8, 8, 0, 0, 6, 3, 3, 0, 6, 5, 3, 6, 15, 3, 3, 3, 4, 5, 1, 4, 15, 0, 12, 4, 8, 8, 0, 55, 62, 8, 8, 0, 0, 6, 3, 3, 0, 6, 5, 3, 6, 15, 3, 3, 3, 4, 5, 1, 4, 15, 0, 0, 0, 0, 12, 4, 8, 8, 0, 55, 62, 8, 8, 0, 0, 6, 3, 3, 0, 6, 5, 3, 6, 15, 3, 3, 3, 4, 5, 1, 4, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 15, 15, 0, 15, 0, 3, 2, 0, 3, 2, 2, 6, 10, 8, 0, 3, 0, 0, 3, 8, 15, 107, 72, 72, 72, 8, 0, 1, 1, 1, 0, 1, 1, 23, 14, 13, 23, 13, 13, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 5, 13, 31, 0, 2, 1, 5, 25, 25, 25, 25, 25, 8, 3, 3, 3, 3, 8, 8, 8, 8, 5, 72, 63, 45, 21, 19, 45, 19, 19, 19, 15, 19, 63, 15, 33, 33, 15, 33, 8, 8, 8, 8, 5, 24, 4, 4, 24, 24, 22, 5, 3, 0, 8, 22, 6, 5, 5, 5, 5, 5, 5, 5, 3, 5, 62, 31, 25, 25, 25, 8, 8, 8, 8, 5, 5, 5, 5, 5, 3, 5, 12, 12, 12, 12, 12, 28, 22, 6, 32, 3, 6, 14, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 5, 2, 33, 33, 33, 26, 12, 12, 0, 6, 12, 12, 0, 6, 12, 12, 6, 12, 6, 12, 12, 33, 26, 12, 6, 33, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 15, 107, 72, 72, 72, 8, 23, 14, 13, 23, 13, 13, 13, 13, 31, 25, 25, 25, 8, 72, 8, 23, 14, 13, 23, 13, 13, 13, 13, 31, 25, 25, 25, 25, 25, 8, 8, 8, 8, 5, 8, 8, 8, 8, 8, 62, 62, 8, 8, 8, 8, 6, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 3, 24, 62, 31, 25, 25, 25, 8, 8, 8, 8, 27, 27, 27, 27, 5, 3, 5, 55, 12, 12, 12, 12, 26, 20, 4, 0, 1, 4, 0, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 5, 2, 2, 2, 2, 26, 12, 12, 12, 12, 12, 12, 12, 12, 12, 2, 2, 12, 4, 0, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 33, 10, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 4, 8, 8, 0, 55, 62, 8, 8, 0, 0, 6, 3, 3, 0, 6, 5, 3, 6, 15, 3, 3, 3, 4, 5, 1, 4, 15, 12, 4, 8, 8, 0, 55, 62, 8, 8, 0, 0, 6, 3, 3, 0, 6, 5, 3, 6, 15, 3, 3, 3, 4, 5, 1, 4, 15, 0]
# Solver time:5.20641, Greedy time: 0.000828909, before greedy: 4895836, after greedy: 4895836 in iteration: 9 after: 26.4208 s
# Solver time:5.8282, Greedy time: 0.00097019, before greedy: 4889151, after greedy: 4889151 in iteration: 9 after: 27.0428 s
# Solver time:3.24947, Greedy time: 0.000823583, before greedy: 4889151, after greedy: 4889151 in iteration: 10 after: 30.3842 s
# Solver time:2.42781, Greedy time: 0.00146672, before greedy: 5184162, after greedy: 5171874 in iteration: 27 after: 107.568 s
# Solver time:5.67776, Greedy time: 0.00145303, before greedy: 5129915, after greedy: 5117627 in iteration: 28 after: 115.008 s
# Solver time:2.66085, Greedy time: 0.00122222, before greedy: 5129915, after greedy: 5117627 in iteration: 29 after: 117.759 s
# Solver time:3.48198, Greedy time: 0.000829034, before greedy: 5228220, after greedy: 5228220 in iteration: 32 after: 134.625 s
# Solver time:3.44433, Greedy time: 0.00123004, before greedy: 5129915, after greedy: 5117627 in iteration: 33 after: 139.164 s
# Solver time:2.6913, Greedy time: 0.00104843, before greedy: 5228220, after greedy: 5228220 in iteration: 36 after: 152.712 s
# Solver time:4.29762, Greedy time: 0.00144278, before greedy: 5129915, after greedy: 5117627 in iteration: 37 after: 157.836 s
# Solver time:4.79208, Greedy time: 0.00105346, before greedy: 5228220, after greedy: 5228220 in iteration: 40 after: 172.656 s
# Solver time:2.84378, Greedy time: 0.00144756, before greedy: 5129915, after greedy: 5117627 in iteration: 41 after: 175.589 s
# Solver time:5.55445, Greedy time: 0.000819109, before greedy: 5228220, after greedy: 5228220 in iteration: 44 after: 190.63 s
# Solver time:2.18441, Greedy time: 0.00145081, before greedy: 5129915, after greedy: 5117627 in iteration: 45 after: 192.908 s
# Solver time:4.1229, Greedy time: 0.00143337, before greedy: 5065459, after greedy: 5053171 in iteration: 46 after: 200.578 s
# Solver time:2.98254, Greedy time: 0.00144898, before greedy: 5065459, after greedy: 5053171 in iteration: 47 after: 204.458 s
# Solver time:3.74618, Greedy time: 0.00104962, before greedy: 5163764, after greedy: 5163764 in iteration: 50 after: 220.501 s
# Solver time:6.15944, Greedy time: 0.00144451, before greedy: 5065459, after greedy: 5053171 in iteration: 51 after: 227.066 s
# Solver time:2.5799, Greedy time: 0.00105281, before greedy: 5228220, after greedy: 5228220 in iteration: 54 after: 239.994 s
# Solver time:4.11013, Greedy time: 0.00144359, before greedy: 5129915, after greedy: 5117627 in iteration: 55 after: 246.325 s
# Solver time:3.59363, Greedy time: 0.000813508, before greedy: 5228220, after greedy: 5228220 in iteration: 58 after: 258.581 s
# Solver time:5.2078, Greedy time: 0.00143296, before greedy: 5129915, after greedy: 5117627 in iteration: 59 after: 265.918 s
# Solver time:3.82663, Greedy time: 0.000824496, before greedy: 5228220, after greedy: 5228220 in iteration: 62 after: 282.006 s
# Solver time:6.48264, Greedy time: 0.00144307, before greedy: 5129915, after greedy: 5117627 in iteration: 63 after: 289.385 s
# Cost: 1.61708400e+06 (pid: *) 298.44 s (iteration: 66)
[0, 6, 4, 0, 6, 4, 0, 6, 4, 4, 6, 15, 15, 0, 15, 0, 6, 4, 0, 6, 4, 4, 6, 12, 6, 0, 3, 0, 0, 6, 6, 15, 143, 24, 24, 24, 124, 5, 0, 0, 0, 0, 0, 0, 0, 33, 18, 18, 33, 18, 18, 18, 3, 3, 3, 3, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 6, 6, 6, 2, 18, 6, 2, 5, 5, 20, 5, 5, 5, 24, 124, 64, 59, 40, 39, 59, 39, 39, 39, 39, 64, 64, 64, 38, 12, 0, 12, 20, 12, 12, 12, 20, 12, 24, 124, 13, 13, 13, 13, 0, 11, 3, 2, 5, 5, 5, 5, 5, 5, 5, 14, 5, 3, 3, 2, 5, 9, 8, 8, 8, 8, 8, 8, 8, 0, 14, 8, 8, 0, 14, 8, 8, 14, 8, 4, 8, 8, 8, 8, 8, 6, 11, 11, 11, 11, 5, 5, 5, 14, 11, 3, 3, 2, 11, 11, 11, 5, 5, 5, 14, 11, 3, 3, 2, 11, 15, 5, 5, 5, 5, 5, 5, 33, 18, 18, 33, 18, 18, 18, 18, 5, 5, 5, 5, 5, 4, 4, 64, 59, 40, 39, 59, 39, 39, 39, 39, 64, 64, 64, 38, 12, 12, 20, 12, 12, 12, 20, 12, 5, 82, 13, 13, 13, 13, 6, 11, 3, 2, 11, 11, 11, 11, 5, 5, 5, 14, 11, 3, 3, 2, 11, 9, 8, 8, 8, 8, 8, 8, 8, 8, 21, 21, 21, 21, 21, 21, 8, 8, 21, 6, 34, 6, 6, 6, 6, 6, 6, 15, 6, 3, 3, 3, 6, 7, 7, 7, 6, 6, 6, 6, 0, 0, 0, 0, 5, 124, 2, 0, 64, 2, 2, 0, 38, 64, 2, 2, 0, 0, 6, 3, 3, 0, 6, 9, 3, 0, 15, 3, 3, 3, 6, 9, 3, 6, 15, 0, 0, 64, 2, 2, 0, 38, 64, 2, 2, 0, 0, 6, 3, 3, 0, 6, 9, 3, 0, 15, 3, 3, 3, 6, 9, 3, 6, 15, 0, 0, 0, 0, 0, 64, 2, 2, 0, 38, 64, 2, 2, 0, 0, 6, 3, 3, 0, 6, 9, 3, 0, 15, 3, 3, 3, 6, 9, 3, 6, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 15, 15, 0, 15, 0, 3, 2, 0, 3, 2, 2, 6, 10, 8, 0, 3, 0, 0, 3, 8, 15, 107, 72, 72, 65, 10, 0, 1, 1, 1, 0, 1, 1, 25, 15, 14, 25, 14, 14, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 2, 14, 33, 0, 2, 1, 2, 27, 27, 27, 27, 27, 2, 3, 3, 3, 3, 2, 2, 2, 2, 1, 72, 10, 25, 15, 14, 25, 14, 14, 14, 2, 14, 33, 2, 27, 27, 2, 27, 2, 2, 2, 2, 1, 2, 64, 64, 2, 2, 2, 1, 1, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 65, 33, 27, 27, 27, 2, 2, 2, 2, 24, 24, 24, 24, 2, 1, 2, 0, 0, 0, 0, 0, 24, 19, 0, 29, 3, 6, 14, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 9, 61, 33, 33, 33, 26, 12, 12, 0, 6, 12, 12, 0, 6, 12, 12, 6, 12, 6, 12, 12, 33, 26, 12, 6, 33, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 15, 107, 72, 72, 65, 10, 25, 15, 14, 25, 14, 14, 14, 14, 33, 27, 27, 27, 2, 65, 10, 25, 15, 14, 25, 14, 14, 14, 14, 33, 27, 27, 27, 27, 27, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 64, 64, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 2, 2, 2, 1, 2, 65, 33, 27, 27, 27, 2, 2, 2, 2, 1, 1, 1, 1, 2, 1, 2, 38, 38, 38, 38, 38, 21, 16, 6, 33, 3, 6, 14, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 9, 61, 33, 33, 33, 26, 12, 12, 12, 12, 12, 12, 12, 12, 12, 33, 26, 12, 6, 33, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 33, 10, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 2, 2, 0, 38, 64, 2, 2, 0, 0, 6, 3, 3, 0, 6, 9, 3, 0, 15, 3, 3, 3, 6, 9, 3, 6, 15, 0, 64, 2, 2, 0, 38, 64, 2, 2, 0, 0, 6, 3, 3, 0, 6, 9, 3, 0, 15, 3, 3, 3, 6, 9, 3, 6, 15, 0]
# Solver time:0.425371, Greedy time: 0.00119412, before greedy: 12036049, after greedy: 11958365 in iteration: 66 after: 298.815 s
# Solver time:1.0055, Greedy time: 0.00102484, before greedy: 5228220, after greedy: 5228220 in iteration: 66 after: 299.183 s
# Solver time:1.01089, Greedy time: 0.000826387, before greedy: 5228220, after greedy: 5228220 in iteration: 66 after: 299.188 s
# Solver time:1.01237, Greedy time: 0.000857666, before greedy: 5228220, after greedy: 5228220 in iteration: 66 after: 299.195 s
# Solver time:0.425431, Greedy time: 0.00122563, before greedy: 12036049, after greedy: 11958365 in iteration: 66 after: 299.328 s
