# Weight tuner option set to: global
# Preprocessing: 0.205951 s
# nodes: 816 edges: 1023
# strategies: 23734 intervals: 675
# Cost: 1.65000000e+20 (greedy) 0.21 s (iteration: 1)
# Solver time:0.604546, Greedy time: 0.00146348, before greedy: 2315227, after greedy: 2262367 in iteration: 47 after: 33.8476 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.60847, Greedy time: 0.00216178, before greedy: 2315227, after greedy: 2262367 in iteration: 48 after: 34.5456 s
# Solver time:0.60648, Greedy time: 0.00152114, before greedy: 2315227, after greedy: 2262367 in iteration: 48 after: 34.5461 s
# Solver time:0.607317, Greedy time: 0.00137789, before greedy: 2315227, after greedy: 2262367 in iteration: 48 after: 34.5489 s
# Solver time:0.605588, Greedy time: 0.00135923, before greedy: 2315227, after greedy: 2262367 in iteration: 48 after: 34.5504 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.597807, Greedy time: 0.0018476, before greedy: 2315227, after greedy: 2262367 in iteration: 49 after: 35.242 s
# Solver time:0.599467, Greedy time: 0.00154136, before greedy: 2315227, after greedy: 2262367 in iteration: 49 after: 35.2422 s
# Solver time:0.608217, Greedy time: 0.00174524, before greedy: 2315227, after greedy: 2262367 in iteration: 49 after: 35.2484 s
# Solver time:0.60598, Greedy time: 0.00134632, before greedy: 2315227, after greedy: 2262367 in iteration: 49 after: 35.2514 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.597301, Greedy time: 0.00183072, before greedy: 2315227, after greedy: 2262367 in iteration: 50 after: 35.9393 s
# Solver time:0.599726, Greedy time: 0.00140387, before greedy: 2315227, after greedy: 2262367 in iteration: 50 after: 35.9436 s
# Solver time:0.606282, Greedy time: 0.00171981, before greedy: 2315227, after greedy: 2262367 in iteration: 50 after: 35.9459 s
# Solver time:0.608307, Greedy time: 0.00138673, before greedy: 2315227, after greedy: 2262367 in iteration: 50 after: 35.954 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.599996, Greedy time: 0.00186092, before greedy: 2315227, after greedy: 2262367 in iteration: 51 after: 36.6466 s
# Solver time:0.605646, Greedy time: 0.00169444, before greedy: 2315227, after greedy: 2262367 in iteration: 51 after: 36.6542 s
# Solver time:0.606995, Greedy time: 0.0014777, before greedy: 2315227, after greedy: 2262367 in iteration: 51 after: 36.6545 s
# Solver time:0.605566, Greedy time: 0.00135095, before greedy: 2315227, after greedy: 2262367 in iteration: 51 after: 36.655 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.598218, Greedy time: 0.00184408, before greedy: 2315227, after greedy: 2262367 in iteration: 52 after: 37.3432 s
# Solver time:0.60649, Greedy time: 0.00172131, before greedy: 2315227, after greedy: 2262367 in iteration: 52 after: 37.3522 s
# Solver time:0.607995, Greedy time: 0.0013868, before greedy: 2315227, after greedy: 2262367 in iteration: 52 after: 37.3553 s
# Solver time:0.608176, Greedy time: 0.00138998, before greedy: 2315227, after greedy: 2262367 in iteration: 52 after: 37.3561 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.59967, Greedy time: 0.00191435, before greedy: 2315227, after greedy: 2262367 in iteration: 53 after: 38.0518 s
# Solver time:0.606157, Greedy time: 0.00181397, before greedy: 2315227, after greedy: 2262367 in iteration: 53 after: 38.0523 s
# Solver time:0.607968, Greedy time: 0.001642, before greedy: 2315227, after greedy: 2262367 in iteration: 53 after: 38.0523 s
# Solver time:0.605952, Greedy time: 0.00136687, before greedy: 2315227, after greedy: 2262367 in iteration: 53 after: 38.0557 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.599885, Greedy time: 0.00184532, before greedy: 2315227, after greedy: 2262367 in iteration: 54 after: 38.7477 s
# Solver time:0.607193, Greedy time: 0.00173485, before greedy: 2315227, after greedy: 2262367 in iteration: 54 after: 38.7524 s
# Solver time:0.608023, Greedy time: 0.00137154, before greedy: 2315227, after greedy: 2262367 in iteration: 54 after: 38.7552 s
# Solver time:0.605776, Greedy time: 0.00136085, before greedy: 2315227, after greedy: 2262367 in iteration: 54 after: 38.7571 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.606087, Greedy time: 0.00227796, before greedy: 2315227, after greedy: 2262367 in iteration: 55 after: 39.452 s
# Solver time:0.605421, Greedy time: 0.00207495, before greedy: 2315227, after greedy: 2262367 in iteration: 55 after: 39.452 s
# Solver time:0.605629, Greedy time: 0.00141868, before greedy: 2315227, after greedy: 2262367 in iteration: 55 after: 39.4574 s
# Solver time:0.607847, Greedy time: 0.00139583, before greedy: 2315227, after greedy: 2262367 in iteration: 55 after: 39.4583 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.605076, Greedy time: 0.0019862, before greedy: 2315227, after greedy: 2262367 in iteration: 56 after: 40.1536 s
# Solver time:0.599321, Greedy time: 0.0020729, before greedy: 2315227, after greedy: 2262367 in iteration: 56 after: 40.1538 s
# Solver time:0.607687, Greedy time: 0.00139581, before greedy: 2315227, after greedy: 2262367 in iteration: 56 after: 40.1571 s
# Solver time:0.608799, Greedy time: 0.0013861, before greedy: 2315227, after greedy: 2262367 in iteration: 56 after: 40.1578 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.604471, Greedy time: 0.00217818, before greedy: 2315227, after greedy: 2262367 in iteration: 57 after: 40.8517 s
# Solver time:0.606906, Greedy time: 0.00140817, before greedy: 2315227, after greedy: 2262367 in iteration: 57 after: 40.8559 s
# Solver time:0.606646, Greedy time: 0.00138631, before greedy: 2315227, after greedy: 2262367 in iteration: 57 after: 40.8566 s
# Solver time:0.604649, Greedy time: 0.00136492, before greedy: 2315227, after greedy: 2262367 in iteration: 57 after: 40.8579 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.599404, Greedy time: 0.00189619, before greedy: 2315227, after greedy: 2262367 in iteration: 58 after: 41.551 s
# Solver time:0.604285, Greedy time: 0.00182088, before greedy: 2315227, after greedy: 2262367 in iteration: 58 after: 41.5519 s
# Solver time:0.604854, Greedy time: 0.00136579, before greedy: 2315227, after greedy: 2262367 in iteration: 58 after: 41.5568 s
# Solver time:0.605256, Greedy time: 0.00136993, before greedy: 2315227, after greedy: 2262367 in iteration: 58 after: 41.563 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.599927, Greedy time: 0.00180073, before greedy: 2315227, after greedy: 2262367 in iteration: 59 after: 42.255 s
# Solver time:0.598079, Greedy time: 0.00187887, before greedy: 2315227, after greedy: 2262367 in iteration: 59 after: 42.255 s
# Solver time:0.605761, Greedy time: 0.0017317, before greedy: 2315227, after greedy: 2262367 in iteration: 59 after: 42.2613 s
# Solver time:0.606502, Greedy time: 0.00138264, before greedy: 2315227, after greedy: 2262367 in iteration: 59 after: 42.264 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.599644, Greedy time: 0.00186137, before greedy: 2315227, after greedy: 2262367 in iteration: 60 after: 42.9553 s
# Solver time:0.60527, Greedy time: 0.00171486, before greedy: 2315227, after greedy: 2262367 in iteration: 60 after: 42.9592 s
# Solver time:0.60564, Greedy time: 0.00138466, before greedy: 2315227, after greedy: 2262367 in iteration: 60 after: 42.9609 s
# Solver time:0.604295, Greedy time: 0.0013414, before greedy: 2315227, after greedy: 2262367 in iteration: 60 after: 42.962 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.598008, Greedy time: 0.00182756, before greedy: 2315227, after greedy: 2262367 in iteration: 61 after: 43.6487 s
# Solver time:0.599418, Greedy time: 0.00140356, before greedy: 2315227, after greedy: 2262367 in iteration: 61 after: 43.6542 s
# Solver time:0.604984, Greedy time: 0.00169248, before greedy: 2315227, after greedy: 2262367 in iteration: 61 after: 43.6593 s
# Solver time:0.603703, Greedy time: 0.00139154, before greedy: 2315227, after greedy: 2262367 in iteration: 61 after: 43.6606 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.597463, Greedy time: 0.00182794, before greedy: 2315227, after greedy: 2262367 in iteration: 62 after: 44.3498 s
# Solver time:0.604879, Greedy time: 0.00169904, before greedy: 2315227, after greedy: 2262367 in iteration: 62 after: 44.3551 s
# Solver time:0.606259, Greedy time: 0.00137989, before greedy: 2315227, after greedy: 2262367 in iteration: 62 after: 44.3608 s
# Solver time:0.607315, Greedy time: 0.00138826, before greedy: 2315227, after greedy: 2262367 in iteration: 62 after: 44.3635 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.597205, Greedy time: 0.00184196, before greedy: 2315227, after greedy: 2262367 in iteration: 63 after: 45.0496 s
# Solver time:0.599742, Greedy time: 0.00140744, before greedy: 2315227, after greedy: 2262367 in iteration: 63 after: 45.0562 s
# Solver time:0.604922, Greedy time: 0.00169677, before greedy: 2315227, after greedy: 2262367 in iteration: 63 after: 45.0593 s
# Solver time:0.604434, Greedy time: 0.00133979, before greedy: 2315227, after greedy: 2262367 in iteration: 63 after: 45.0645 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.599867, Greedy time: 0.00186381, before greedy: 2315227, after greedy: 2262367 in iteration: 64 after: 45.7556 s
# Solver time:0.598755, Greedy time: 0.00152713, before greedy: 2315227, after greedy: 2262367 in iteration: 64 after: 45.7556 s
# Solver time:0.604364, Greedy time: 0.00171273, before greedy: 2315227, after greedy: 2262367 in iteration: 64 after: 45.7646 s
# Solver time:0.605607, Greedy time: 0.0013718, before greedy: 2315227, after greedy: 2262367 in iteration: 64 after: 45.7661 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.599376, Greedy time: 0.00185303, before greedy: 2315227, after greedy: 2262367 in iteration: 65 after: 46.4536 s
# Solver time:0.605415, Greedy time: 0.00172718, before greedy: 2315227, after greedy: 2262367 in iteration: 65 after: 46.4646 s
# Solver time:0.60628, Greedy time: 0.00138933, before greedy: 2315227, after greedy: 2262367 in iteration: 65 after: 46.4667 s
# Solver time:0.604826, Greedy time: 0.00135656, before greedy: 2315227, after greedy: 2262367 in iteration: 65 after: 46.4671 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.597752, Greedy time: 0.0018331, before greedy: 2315227, after greedy: 2262367 in iteration: 66 after: 47.1543 s
# Solver time:0.604323, Greedy time: 0.00170784, before greedy: 2315227, after greedy: 2262367 in iteration: 66 after: 47.1628 s
# Solver time:0.605201, Greedy time: 0.00137064, before greedy: 2315227, after greedy: 2262367 in iteration: 66 after: 47.1657 s
# Solver time:0.606835, Greedy time: 0.00137218, before greedy: 2315227, after greedy: 2262367 in iteration: 66 after: 47.1697 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.597763, Greedy time: 0.00184934, before greedy: 2315227, after greedy: 2262367 in iteration: 67 after: 47.8588 s
# Solver time:0.603606, Greedy time: 0.00173118, before greedy: 2315227, after greedy: 2262367 in iteration: 67 after: 47.8635 s
# Solver time:0.604411, Greedy time: 0.0016444, before greedy: 2315227, after greedy: 2262367 in iteration: 67 after: 47.8635 s
# Solver time:0.607618, Greedy time: 0.00141007, before greedy: 2315227, after greedy: 2262367 in iteration: 67 after: 47.8731 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.600344, Greedy time: 0.00186541, before greedy: 2315227, after greedy: 2262367 in iteration: 68 after: 48.5646 s
# Solver time:0.604867, Greedy time: 0.0017172, before greedy: 2315227, after greedy: 2262367 in iteration: 68 after: 48.568 s
# Solver time:0.605589, Greedy time: 0.00138378, before greedy: 2315227, after greedy: 2262367 in iteration: 68 after: 48.57 s
# Solver time:0.606909, Greedy time: 0.00137489, before greedy: 2315227, after greedy: 2262367 in iteration: 68 after: 48.5745 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.600031, Greedy time: 0.00183669, before greedy: 2315227, after greedy: 2262367 in iteration: 69 after: 49.2669 s
# Solver time:0.606055, Greedy time: 0.00175559, before greedy: 2315227, after greedy: 2262367 in iteration: 69 after: 49.2687 s
# Solver time:0.605384, Greedy time: 0.0013689, before greedy: 2315227, after greedy: 2262367 in iteration: 69 after: 49.2724 s
# Solver time:0.606208, Greedy time: 0.00138078, before greedy: 2315227, after greedy: 2262367 in iteration: 69 after: 49.2761 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.599461, Greedy time: 0.00180194, before greedy: 2315227, after greedy: 2262367 in iteration: 70 after: 49.9679 s
# Solver time:0.597748, Greedy time: 0.00186725, before greedy: 2315227, after greedy: 2262367 in iteration: 70 after: 49.9679 s
# Solver time:0.604945, Greedy time: 0.00171194, before greedy: 2315227, after greedy: 2262367 in iteration: 70 after: 49.9728 s
# Solver time:0.604461, Greedy time: 0.00134924, before greedy: 2315227, after greedy: 2262367 in iteration: 70 after: 49.9754 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.598096, Greedy time: 0.00181552, before greedy: 2315227, after greedy: 2262367 in iteration: 71 after: 50.6693 s
# Solver time:0.59928, Greedy time: 0.00155746, before greedy: 2315227, after greedy: 2262367 in iteration: 71 after: 50.6694 s
# Solver time:0.606678, Greedy time: 0.00172503, before greedy: 2315227, after greedy: 2262367 in iteration: 71 after: 50.6737 s
# Solver time:0.606346, Greedy time: 0.00148122, before greedy: 2315227, after greedy: 2262367 in iteration: 71 after: 50.6743 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.598178, Greedy time: 0.0018405, before greedy: 2315227, after greedy: 2262367 in iteration: 72 after: 51.3638 s
# Solver time:0.605292, Greedy time: 0.00175503, before greedy: 2315227, after greedy: 2262367 in iteration: 72 after: 51.3696 s
# Solver time:0.604667, Greedy time: 0.00167839, before greedy: 2315227, after greedy: 2262367 in iteration: 72 after: 51.3696 s
# Solver time:0.606509, Greedy time: 0.00139454, before greedy: 2315227, after greedy: 2262367 in iteration: 72 after: 51.3738 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.597502, Greedy time: 0.00185496, before greedy: 2315227, after greedy: 2262367 in iteration: 73 after: 52.0622 s
# Solver time:0.599428, Greedy time: 0.0013801, before greedy: 2315227, after greedy: 2262367 in iteration: 73 after: 52.0658 s
# Solver time:0.605141, Greedy time: 0.00170723, before greedy: 2315227, after greedy: 2262367 in iteration: 73 after: 52.0691 s
# Solver time:0.606005, Greedy time: 0.00138097, before greedy: 2315227, after greedy: 2262367 in iteration: 73 after: 52.0769 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.597231, Greedy time: 0.00183182, before greedy: 2315227, after greedy: 2262367 in iteration: 74 after: 52.7637 s
# Solver time:0.60449, Greedy time: 0.0017182, before greedy: 2315227, after greedy: 2262367 in iteration: 74 after: 52.7729 s
# Solver time:0.606546, Greedy time: 0.001387, before greedy: 2315227, after greedy: 2262367 in iteration: 74 after: 52.775 s
# Solver time:0.606766, Greedy time: 0.00138134, before greedy: 2315227, after greedy: 2262367 in iteration: 74 after: 52.7777 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.597449, Greedy time: 0.00185125, before greedy: 2315227, after greedy: 2262367 in iteration: 75 after: 53.4685 s
# Solver time:0.600134, Greedy time: 0.00156968, before greedy: 2315227, after greedy: 2262367 in iteration: 75 after: 53.4685 s
# Solver time:0.604366, Greedy time: 0.00171675, before greedy: 2315227, after greedy: 2262367 in iteration: 75 after: 53.4723 s
# Solver time:0.605815, Greedy time: 0.00135686, before greedy: 2315227, after greedy: 2262367 in iteration: 75 after: 53.4773 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.600603, Greedy time: 0.00186503, before greedy: 2315227, after greedy: 2262367 in iteration: 76 after: 54.1689 s
# Solver time:0.604095, Greedy time: 0.00180874, before greedy: 2315227, after greedy: 2262367 in iteration: 76 after: 54.1701 s
# Solver time:0.605184, Greedy time: 0.00146339, before greedy: 2315227, after greedy: 2262367 in iteration: 76 after: 54.1707 s
# Solver time:0.605476, Greedy time: 0.00139938, before greedy: 2315227, after greedy: 2262367 in iteration: 76 after: 54.1817 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.59732, Greedy time: 0.00182942, before greedy: 2315227, after greedy: 2262367 in iteration: 77 after: 54.8697 s
# Solver time:0.604262, Greedy time: 0.00171476, before greedy: 2315227, after greedy: 2262367 in iteration: 77 after: 54.8773 s
# Solver time:0.60573, Greedy time: 0.00137687, before greedy: 2315227, after greedy: 2262367 in iteration: 77 after: 54.8805 s
# Solver time:0.60586, Greedy time: 0.00138779, before greedy: 2315227, after greedy: 2262367 in iteration: 77 after: 54.8839 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.601026, Greedy time: 0.0018609, before greedy: 2315227, after greedy: 2262367 in iteration: 78 after: 55.5784 s
# Solver time:0.604976, Greedy time: 0.00172912, before greedy: 2315227, after greedy: 2262367 in iteration: 78 after: 55.5807 s
# Solver time:0.60439, Greedy time: 0.00136163, before greedy: 2315227, after greedy: 2262367 in iteration: 78 after: 55.5836 s
# Solver time:0.606079, Greedy time: 0.00138068, before greedy: 2315227, after greedy: 2262367 in iteration: 78 after: 55.5859 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.597015, Greedy time: 0.00184593, before greedy: 2315227, after greedy: 2262367 in iteration: 79 after: 56.2736 s
# Solver time:0.600065, Greedy time: 0.00139382, before greedy: 2315227, after greedy: 2262367 in iteration: 79 after: 56.2792 s
# Solver time:0.604343, Greedy time: 0.00170282, before greedy: 2315227, after greedy: 2262367 in iteration: 79 after: 56.2799 s
# Solver time:0.606777, Greedy time: 0.00139525, before greedy: 2315227, after greedy: 2262367 in iteration: 79 after: 56.2848 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.599654, Greedy time: 0.00189017, before greedy: 2315227, after greedy: 2262367 in iteration: 80 after: 56.9785 s
# Solver time:0.604682, Greedy time: 0.00181606, before greedy: 2315227, after greedy: 2262367 in iteration: 80 after: 56.9793 s
# Solver time:0.604829, Greedy time: 0.00137632, before greedy: 2315227, after greedy: 2262367 in iteration: 80 after: 56.9809 s
# Solver time:0.604779, Greedy time: 0.00135561, before greedy: 2315227, after greedy: 2262367 in iteration: 80 after: 56.986 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.605251, Greedy time: 0.00212657, before greedy: 2315227, after greedy: 2262367 in iteration: 81 after: 57.681 s
# Solver time:0.60489, Greedy time: 0.0015476, before greedy: 2315227, after greedy: 2262367 in iteration: 81 after: 57.6814 s
# Solver time:0.60456, Greedy time: 0.0013604, before greedy: 2315227, after greedy: 2262367 in iteration: 81 after: 57.6829 s
# Solver time:0.606287, Greedy time: 0.00139604, before greedy: 2315227, after greedy: 2262367 in iteration: 81 after: 57.6841 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.597509, Greedy time: 0.00187163, before greedy: 2315227, after greedy: 2262367 in iteration: 82 after: 58.3746 s
# Solver time:0.599648, Greedy time: 0.00144645, before greedy: 2315227, after greedy: 2262367 in iteration: 82 after: 58.3758 s
# Solver time:0.605096, Greedy time: 0.00171248, before greedy: 2315227, after greedy: 2262367 in iteration: 82 after: 58.3779 s
# Solver time:0.605948, Greedy time: 0.0014062, before greedy: 2315227, after greedy: 2262367 in iteration: 82 after: 58.3873 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.599403, Greedy time: 0.00184239, before greedy: 2315227, after greedy: 2262367 in iteration: 83 after: 59.0813 s
# Solver time:0.607186, Greedy time: 0.00169831, before greedy: 2315227, after greedy: 2262367 in iteration: 83 after: 59.0852 s
# Solver time:0.606827, Greedy time: 0.00178497, before greedy: 2315227, after greedy: 2262367 in iteration: 83 after: 59.0852 s
# Solver time:0.604657, Greedy time: 0.00135093, before greedy: 2315227, after greedy: 2262367 in iteration: 83 after: 59.0871 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.599641, Greedy time: 0.0018632, before greedy: 2315227, after greedy: 2262367 in iteration: 84 after: 59.7775 s
# Solver time:0.605234, Greedy time: 0.00167943, before greedy: 2315227, after greedy: 2262367 in iteration: 84 after: 59.7809 s
# Solver time:0.605011, Greedy time: 0.00145001, before greedy: 2315227, after greedy: 2262367 in iteration: 84 after: 59.7812 s
# Solver time:0.606884, Greedy time: 0.00137955, before greedy: 2315227, after greedy: 2262367 in iteration: 84 after: 59.7877 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.597276, Greedy time: 0.00185687, before greedy: 2315227, after greedy: 2262367 in iteration: 85 after: 60.4773 s
# Solver time:0.60461, Greedy time: 0.00171443, before greedy: 2315227, after greedy: 2262367 in iteration: 85 after: 60.4838 s
# Solver time:0.606265, Greedy time: 0.00152097, before greedy: 2315227, after greedy: 2262367 in iteration: 85 after: 60.4839 s
# Solver time:0.605785, Greedy time: 0.00139632, before greedy: 2315227, after greedy: 2262367 in iteration: 85 after: 60.4932 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.597485, Greedy time: 0.00184987, before greedy: 2315227, after greedy: 2262367 in iteration: 86 after: 61.1804 s
# Solver time:0.599975, Greedy time: 0.00138959, before greedy: 2315227, after greedy: 2262367 in iteration: 86 after: 61.1871 s
# Solver time:0.606842, Greedy time: 0.00172663, before greedy: 2315227, after greedy: 2262367 in iteration: 86 after: 61.1908 s
# Solver time:0.606878, Greedy time: 0.0014165, before greedy: 2315227, after greedy: 2262367 in iteration: 86 after: 61.1921 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.597265, Greedy time: 0.00181449, before greedy: 2315227, after greedy: 2262367 in iteration: 87 after: 61.884 s
# Solver time:0.60525, Greedy time: 0.00168726, before greedy: 2315227, after greedy: 2262367 in iteration: 87 after: 61.8896 s
# Solver time:0.605145, Greedy time: 0.00145094, before greedy: 2315227, after greedy: 2262367 in iteration: 87 after: 61.8898 s
# Solver time:0.607058, Greedy time: 0.00138754, before greedy: 2315227, after greedy: 2262367 in iteration: 87 after: 61.8941 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.604875, Greedy time: 0.00229016, before greedy: 2315227, after greedy: 2262367 in iteration: 88 after: 62.5902 s
# Solver time:0.604388, Greedy time: 0.00220483, before greedy: 2315227, after greedy: 2262367 in iteration: 88 after: 62.5902 s
# Solver time:0.603946, Greedy time: 0.00137766, before greedy: 2315227, after greedy: 2262367 in iteration: 88 after: 62.5924 s
# Solver time:0.605883, Greedy time: 0.00138509, before greedy: 2315227, after greedy: 2262367 in iteration: 88 after: 62.5946 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.599583, Greedy time: 0.00183417, before greedy: 2315227, after greedy: 2262367 in iteration: 89 after: 63.2842 s
# Solver time:0.59797, Greedy time: 0.00146425, before greedy: 2315227, after greedy: 2262367 in iteration: 89 after: 63.2846 s
# Solver time:0.607, Greedy time: 0.00174163, before greedy: 2315227, after greedy: 2262367 in iteration: 89 after: 63.2923 s
# Solver time:0.604784, Greedy time: 0.00136323, before greedy: 2315227, after greedy: 2262367 in iteration: 89 after: 63.2936 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.599973, Greedy time: 0.00190858, before greedy: 2315227, after greedy: 2262367 in iteration: 90 after: 63.9894 s
# Solver time:0.605004, Greedy time: 0.00156258, before greedy: 2315227, after greedy: 2262367 in iteration: 90 after: 63.9898 s
# Solver time:0.605283, Greedy time: 0.00182409, before greedy: 2315227, after greedy: 2262367 in iteration: 90 after: 63.9898 s
# Solver time:0.605848, Greedy time: 0.00138687, before greedy: 2315227, after greedy: 2262367 in iteration: 90 after: 63.9937 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.604505, Greedy time: 0.00217503, before greedy: 2315227, after greedy: 2262367 in iteration: 91 after: 64.6906 s
# Solver time:0.604849, Greedy time: 0.00146706, before greedy: 2315227, after greedy: 2262367 in iteration: 91 after: 64.6914 s
# Solver time:0.606562, Greedy time: 0.00137923, before greedy: 2315227, after greedy: 2262367 in iteration: 91 after: 64.6914 s
# Solver time:0.606912, Greedy time: 0.00137542, before greedy: 2315227, after greedy: 2262367 in iteration: 91 after: 64.6926 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.604728, Greedy time: 0.00218149, before greedy: 2315227, after greedy: 2262367 in iteration: 92 after: 65.3873 s
# Solver time:0.606576, Greedy time: 0.00139187, before greedy: 2315227, after greedy: 2262367 in iteration: 92 after: 65.3892 s
# Solver time:0.604316, Greedy time: 0.00134635, before greedy: 2315227, after greedy: 2262367 in iteration: 92 after: 65.3927 s
# Solver time:0.606988, Greedy time: 0.00137288, before greedy: 2315227, after greedy: 2262367 in iteration: 92 after: 65.3935 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.597055, Greedy time: 0.00185894, before greedy: 2315227, after greedy: 2262367 in iteration: 93 after: 66.081 s
# Solver time:0.599256, Greedy time: 0.00138361, before greedy: 2315227, after greedy: 2262367 in iteration: 93 after: 66.0842 s
# Solver time:0.604774, Greedy time: 0.00169726, before greedy: 2315227, after greedy: 2262367 in iteration: 93 after: 66.0859 s
# Solver time:0.606671, Greedy time: 0.00138887, before greedy: 2315227, after greedy: 2262367 in iteration: 93 after: 66.0945 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.597296, Greedy time: 0.00183466, before greedy: 2315227, after greedy: 2262367 in iteration: 94 after: 66.7856 s
# Solver time:0.599462, Greedy time: 0.00139213, before greedy: 2315227, after greedy: 2262367 in iteration: 94 after: 66.7876 s
# Solver time:0.605566, Greedy time: 0.00173461, before greedy: 2315227, after greedy: 2262367 in iteration: 94 after: 66.7919 s
# Solver time:0.605389, Greedy time: 0.00154041, before greedy: 2315227, after greedy: 2262367 in iteration: 94 after: 66.7919 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.603718, Greedy time: 0.00197939, before greedy: 2315227, after greedy: 2262367 in iteration: 95 after: 67.482 s
# Solver time:0.598392, Greedy time: 0.00189104, before greedy: 2315227, after greedy: 2262367 in iteration: 95 after: 67.482 s
# Solver time:0.599762, Greedy time: 0.00156215, before greedy: 2315227, after greedy: 2262367 in iteration: 95 after: 67.4824 s
# Solver time:0.606971, Greedy time: 0.00137873, before greedy: 2315227, after greedy: 2262367 in iteration: 95 after: 67.491 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
